date,Food_CPI_MoM_index,Food_CPI_level,Food_CPI_YoY
2006-12-01,103.8,103.8,
2007-01-01,102.0,105.87600000000002,
2007-02-01,102.7,108.73465200000003,
2007-03-01,99.6,108.29971339200004,
2007-04-01,99.4,107.64991511164806,
2007-05-01,100.6,108.29581460231795,
2007-06-01,101.3,109.70366019214805,
2007-07-01,102.4,112.33654803675961,
2007-08-01,103.3,116.04365412197266,
2007-09-01,100.3,116.39178508433857,
2007-11-01,101.4,118.0212700755193,
2007-12-01,102.5,120.97180182740728,
2008-01-01,103.3,124.96387128771171,20.3890860189901
2008-02-01,107.1,133.83630614913923,26.408540319939554
2008-03-01,98.2,131.42725263845475,20.869704570769866
2008-04-01,99.9,131.2958253858163,21.233769945983028
2008-05-01,98.7,129.5889796558007,20.38001100270146
2008-06-01,99.2,128.5522678185543,18.70474245992031
2008-07-01,99.9,128.42371555073575,17.064203077453534
2008-08-01,99.6,127.91002068853281,13.863228774554415
2008-09-01,99.7,127.52629062646722,9.895100763050113
2008-10-01,99.1,126.378554010829,8.580303944349632
2008-11-01,99.0,125.11476847072072,6.010355921998167
2008-12-01,100.8,126.11568661848649,4.2521353847552845
2009-01-01,103.3,130.27750427689654,4.252135384755262
2009-02-01,100.8,131.31972431111168,-1.8803431672891668
2009-04-01,99.2,130.2691665166228,-0.8811613258155493
2009-05-01,99.4,129.48755151752306,-1.3772516094701315
2009-07-01,99.8,129.228576414488,-0.278112569656741
2009-08-01,101.3,130.90854790787634,1.8329354505420392
2009-09-01,100.7,131.82490774323148,2.648414413108946
2009-10-01,99.2,130.77030848128564,2.2361717849438634
2009-11-01,100.5,131.42416002369205,3.056522210500079
2009-12-01,102.9,135.23546066437916,7.00823547386944
2010-01-01,101.8,137.66969895633798,10.034731022625332
2010-02-01,103.3,142.21279902189713,12.763767010289628
2010-03-01,98.5,140.07960703656866,7.524017913974146
2010-04-01,99.9,139.93952742953212,6.563982039742267
2010-05-01,99.5,139.23982979238446,6.886252146717298
2010-06-01,98.4,137.0119925157063,5.810937738802635
2010-07-01,100.9,138.24510044834767,6.977190559571
2010-08-01,102.0,141.01000245731464,7.716420899074472
2010-09-01,101.2,142.7021224868024,8.251259135911981
2010-10-01,101.1,144.27184583415723,10.3246199459748
2010-11-01,102.0,147.15728275084038,11.971256064571456
2010-12-01,100.9,148.48169829559794,9.794943993345528
2011-01-01,102.8,152.63918584787467,10.873479788957962
2011-02-01,103.7,158.28683572424603,11.302805944965556
2011-03-01,99.0,156.70396736700357,11.86779480763036
2011-04-01,99.6,156.07715149753554,11.53185548388369
2011-05-01,99.7,155.60892004304293,11.75604011802216
2011-06-01,100.9,157.00940032343033,14.595370405573526
2011-07-01,101.2,158.89351312731148,14.936090040079675
2011-08-01,100.6,159.84687420607534,13.35853586305895
2011-09-01,101.1,161.60518982234214,13.246521499557895
2011-10-01,99.8,161.28197944269746,11.790334774044297
2011-11-01,99.2,159.99172360715588,8.721580486129366
2011-12-01,101.2,161.91162429044175,9.044835928605476
2012-01-01,104.2,168.7119125106403,10.529882332302432
2012-02-01,99.7,168.20577677310837,6.266434604923354
2012-03-01,100.2,168.54218832665458,7.554512600134555
2012-04-01,99.1,167.0253086317147,7.014580307965201
2012-05-01,99.2,165.68910616266098,6.477897357574203
2012-06-01,98.4,163.0380804640584,3.839693756048579
2012-07-01,99.9,162.87504238359435,2.505784646534126
2012-08-01,101.5,165.31816801934826,3.422834409773512
2012-09-01,100.2,165.64880435538697,2.5021563586479445
2012-10-01,99.2,164.32361392054386,1.885910929638035
2012-11-01,100.4,164.98090837622604,3.118401787657854
2012-12-01,102.4,168.94045017725546,4.341149634942321
2013-01-01,102.8,173.67078278221862,2.9392531907108665
2013-02-01,102.7,178.35989391733852,6.036723196449412
2013-03-01,97.1,173.1874569937357,2.7561459318885984
2013-04-01,100.4,173.88020682171063,4.1041074829628155
2013-05-01,98.4,171.0981235125633,3.264558229067971
2013-06-01,100.0,171.0981235125633,4.9436567368577045
2013-07-01,100.0,171.0981235125633,5.048705442299983
2013-08-01,101.2,173.15130099471406,4.738216657741479
2013-09-01,101.5,175.74857050963476,6.097095716175227
2013-10-01,99.6,175.0455762275962,6.524906585998513
2013-11-01,99.8,174.69548507514102,5.888303558592156
2013-12-01,100.6,175.74365798559185,4.026985722601273
2014-01-01,102.4,179.9615057772461,3.6222114590892085
2014-02-01,101.7,183.0208513754593,2.613231795417481
2014-03-01,98.4,180.09251775345197,3.9870443735229744
2014-04-01,98.7,177.75131502265708,2.2263075664015863
2014-05-01,100.2,178.1068176527024,4.096300997494273
2014-06-01,99.6,177.3943903820916,3.6799157935042848
2014-07-01,99.9,177.21699599170952,3.5762358777108094
2014-08-01,100.7,178.45751496365153,3.0644955818723396
2014-09-01,100.8,179.88517508336074,2.3537059571697716
2014-10-01,99.8,179.525404733194,2.5592354872042478
2014-11-01,99.6,178.80730311426123,2.3537059571697716
2014-12-01,101.2,180.95299075163237,2.9641654360395675
2015-01-01,100.7,182.2196616868938,1.254799408292806
2015-02-01,102.9,187.50403187581375,2.449546303965877
2015-03-01,98.4,184.50396736580075,2.449546303965877
2015-04-01,99.1,182.84343165950852,2.8647420336678664
2015-05-01,99.1,181.19784077457294,1.7354883786076414
2015-06-01,99.9,181.0166429337984,2.041920572519129
2015-07-01,100.7,182.28375943433502,2.8590730896163707
2015-08-01,101.6,185.20029958528437,3.7783696713507453
2015-09-01,99.9,185.0150992856991,2.8517770849994184
2015-10-01,99.0,183.1649482928421,2.027313942033504
2015-11-01,100.0,183.1649482928421,2.4370621907966683
2015-12-01,101.5,185.91242251723472,2.740729371204176
2016-01-01,102.0,189.63067096757942,4.067074437565288
2016-02-01,106.7,202.3359259224072,7.91017339638691
2016-03-01,98.2,198.6938792558039,7.690843775662537
2016-04-01,98.6,195.91216494622265,7.147499457924611
2016-05-01,97.3,190.6225364926746,5.201328932957261
2016-06-01,98.6,187.95382098177717,3.832342670566402
2016-07-01,99.8,187.57791333981362,2.9043475523587325
2016-08-01,100.4,188.32822499317288,1.6889418726064864
2016-09-01,101.7,191.52980481805685,3.521175059500292
2016-10-01,99.0,189.61450676987624,3.521175059500292
2016-11-01,100.2,189.993735783416,3.7282174096192833
2016-12-01,100.4,190.75371072654968,2.604069240648066
2017-01-01,102.3,195.1410460732603,2.90584591488523
2017-02-01,99.4,193.97019979682076,-4.134572784071255
2017-03-01,98.1,190.28476600068117,-4.232195418710704
2017-04-01,99.4,189.1430574046771,-3.4551746918848214
2017-05-01,99.3,187.81905600284438,-1.470697296034551
2017-06-01,99.0,185.94086544281592,-1.0709841004809428
2017-07-01,99.9,185.75492457737312,-0.9718568300405406
2017-08-01,101.2,187.9839836723016,-0.1827879601603799
2017-09-01,100.5,188.9239035906631,-1.3605721730198694
2017-10-01,100.0,188.9239035906631,-0.3642143161816769
2017-11-01,99.5,187.97928407270976,-1.0602726992023803
2017-12-01,101.1,190.04705619750953,-0.3704538833601778
2018-01-01,102.2,194.22809143385476,-0.4678434690069233
2018-02-01,104.4,202.7741274569444,4.538804243819694
2018-03-01,95.8,194.2576141037527,2.0878434919258337
2018-04-01,98.1,190.5667194357814,0.7526906092346408
2018-05-01,98.7,188.08935208311627,0.14391302247189763
2018-06-01,99.2,186.58463726645132,0.34622395787082816
2018-07-01,100.1,186.7712219037178,0.5471172991278417
2018-08-01,102.4,191.253731229407,1.7393756070226196
2018-09-01,102.4,195.84382077891277,3.6628065886479266
2018-10-01,99.7,195.25628931657604,3.3518181688819926
2018-11-01,98.8,192.91321384477712,2.6247199506084673
2018-12-01,101.1,195.03525919706965,2.6247199506084673
2019-01-01,101.6,198.15582334422277,2.0222264871019524
2019-02-01,103.2,204.4968096912379,0.8495572171352439
2019-03-01,99.1,202.65633840401676,4.323498123362257
2019-04-01,99.9,202.45368206561278,6.237690749479019
2019-05-01,100.2,202.85858942974403,7.852245320139795
2019-06-01,99.7,202.25001366145477,8.395855427600175
2019-07-01,100.9,204.0702637844079,9.262155970478103
2019-08-01,103.2,210.60051222550894,10.115766563997465
2019-09-01,103.5,217.97153015340172,11.298650775134146
2019-10-01,103.6,225.8185052389242,15.652359280881623
2019-11-01,101.8,229.88323833322482,19.16407059507843
2019-12-01,99.6,228.9637053798919,17.396057678237508
2020-01-01,104.4,239.03810841660714,20.631382102440888
2020-02-01,104.3,249.31674707852122,21.917181717873866
2020-03-01,96.2,239.84271068953743,18.349474079308447
2020-04-01,97.0,232.64742936885128,14.91390376068984
2020-05-01,96.5,224.5047693409415,10.670575977111474
2020-06-01,100.2,224.95377887962337,11.225593910798093
2020-07-01,102.8,231.25248468825282,13.320030267889415
2020-08-01,101.4,234.49001947388837,11.343518112054163
2020-09-01,100.4,235.42797955178392,8.008591482610994
2020-10-01,98.2,231.1902759198518,2.3788000346756766
2020-11-01,97.6,225.64170929777538,-1.8450797309985667
2020-12-01,102.8,231.95967715811312,1.30849200455172
2021-01-01,104.1,241.47002392159575,1.0173756482168006
2021-02-01,101.6,245.3335443043413,-1.5976474989565892
2021-03-01,96.4,236.50153670938505,-1.393068803528219
2021-04-01,97.6,230.82549982835982,-0.7831290229314614
2021-05-01,98.3,226.9014663312777,1.0675483631692906
2021-06-01,97.8,221.9096340719896,-1.353231238343744
2021-07-01,99.6,221.02199553570162,-4.423947775671566
2021-08-01,100.8,222.79017149998722,-4.989486546229738
2021-09-01,99.3,221.23064029948733,-6.030438386858683
2021-10-01,101.7,224.99156118457867,-2.6812177590990416
2021-11-01,102.4,230.39135865300855,2.1049518593059258
2021-12-01,99.4,229.0090105010905,-1.2720601671691978
2022-01-01,101.4,232.21513664810578,-3.8327271945336694
2022-02-01,101.4,235.46614856117927,-4.0220328496625495
2022-03-01,98.8,232.6405547784451,-1.6325398915628786
2022-04-01,100.9,234.73431977145114,1.6934090670215785
2022-05-01,98.7,231.68277361442227,2.1072174457276605
2022-06-01,98.4,227.97584923659153,2.733642092633981
2022-07-01,103.0,234.81512471368927,6.240613810655615
2022-08-01,100.5,235.98920033725773,5.924421507647737
2022-09-01,101.9,240.47299514366566,8.697870610567016
2022-10-01,100.1,240.7134681388093,6.987776284343705
2022-11-01,99.2,238.78776039369885,3.6444082754579776
2022-12-01,100.5,239.98169919566732,4.791378588365447
2023-01-01,102.8,246.70118677314602,6.238202355857658
2023-02-01,98.0,241.7671630376831,2.675974663452174
2023-03-01,98.6,238.38242275515555,2.4681285608946
2023-04-01,99.0,235.99859852760397,0.5385998763980382
2023-05-01,99.3,234.34660833791074,1.1497767753427146
2023-06-01,99.5,233.1748752962212,2.2805161498638205
2023-07-01,99.0,230.843126543259,-1.6915427297425345
2023-08-01,100.5,231.99734217597526,-1.6915427297425456
2023-09-01,100.3,232.69333420250314,-3.2351495171067834
2023-10-01,99.2,230.8317875288831,-4.10516315781212
2023-11-01,99.1,228.75430144112318,-4.2018313401127045
2023-12-01,100.9,230.8130901540933,-3.820545096690253
2024-01-01,100.4,231.73634251470963,-6.065979841514624
2024-02-01,103.3,239.38364181769504,-0.9858746696781773
2024-03-01,96.8,231.7233652795288,-2.7934347669862913
2024-04-01,99.0,229.4061316267335,-2.7934347669862913
2024-05-01,100.0,229.4061316267335,-2.1081921117686586
2024-06-01,99.4,228.02969483697316,-2.2065758382894707
2024-07-01,101.2,230.76605117501683,-0.033388634695918906
2024-08-01,103.4,238.6120969149674,2.851220051467096
2024-09-01,100.8,240.52099369028716,3.3639379978852135
2024-10-01,98.8,237.63474176600369,2.947147925313076
2024-11-01,97.3,231.21860373832158,1.077270364611116
2024-12-01,99.4,229.83129211589167,-0.4253649728211517
2025-01-01,101.3,232.81909891339825,0.46723633718344093
2025-02-01,99.5,231.65500341883126,-3.2285574486955126
2025-03-01,98.6,228.41183337096763,-1.429088475634066
2025-04-01,100.2,228.86865703770957,-0.23428954806598012
2025-05-01,99.8,228.41091972363415,-0.4338209689698558
2025-06-01,99.6,227.4972760447396,-0.23348660472233274
2025-07-01,99.8,227.04228149265015,-1.6136557623645076
2025-08-01,100.5,228.17749290011338,-4.3730406587778825
2025-09-01,100.7,229.7747353504142,-4.467908673997345
2025-10-01,100.3,230.46405955646546,-3.0175226720843384
2025-11-01,100.5,231.61637985424775,0.17203465010815489
