quarter,CPI_YoY,Consumer_Confidence_Index,Ind_Value_Added_YoY,M2_YoY,PPI_YoY,Real_Estate_Climate_Index,CPI_MoM_Idx,CPI_MoM,CPI_Level,CPI_YoY,PPI_MoM_Idx,PPI_MoM,PPI_Level,PPI_YoY_Rate,CPI_QoQ_Ann,CPI_YoY_from_Level,GDP_level,GDP_yoy_pct
2013Q1,100.39999999999999,50.46666666666667,2.966666666666667,15.6,98.2728,97.74000000000001,100.39999999999999,0.3999999999999962,134.1358956456187,2.343484728606837,98.2728,-1.727200000000001,2956.8919373658105,-21.996252403916486,4.853935471561521,1.9967429780911816,131879.7,10.472827794182326
2013Q2,99.86666666666667,50.5,9.133333333333333,15.300000000000002,97.2734,97.3,99.86666666666667,-0.1333333333333305,133.59774243228847,2.3030395035509077,97.2734,-2.7266,2721.554291672338,-25.652847100021116,-1.5951681187833078,2.6108721199106455,146113.9,9.455829298111018
2013Q3,100.46666666666665,50.800000000000004,10.1,14.466666666666667,98.25330000000001,97.31,100.46666666666665,0.46666666666666384,135.47519685059908,2.7132099780822796,98.25330000000001,-1.7466999999999995,2581.3581044614734,-24.358889077842758,5.740822782423316,3.019884573272469,154972.1,10.391568839753829
2013Q4,100.10000000000001,51.26666666666667,10.0,14.033333333333333,98.57100000000001,96.82333333333332,100.10000000000001,0.09999999999999905,135.8814865595284,2.918296134256804,98.57100000000001,-1.4289999999999974,2472.2676590740043,-21.16782868548944,1.2050059870639895,2.5088732410637693,170694.7,10.65533067977027
2014Q1,100.33333333333333,50.333333333333336,2.9333333333333336,12.866666666666667,98.02663333333334,96.655,100.33333333333333,0.3333333333333333,137.23687041758802,2.240400324693237,98.02663333333334,-1.9733666666666636,2328.7459757570637,-20.93202241324899,4.049995350119828,2.3118157574777642,143539.4,8.841163575591992
2014Q2,99.63333333333333,50.73333333333333,8.9,13.766666666666666,98.48006666666667,95.21666666666665,99.63333333333333,-0.3666666666666695,135.72932710144633,1.9716634613604993,98.48006666666667,-1.5199333333333318,2224.118708671455,-19.538147575347164,-4.322116185856462,1.5955244679663805,159462.4,9.13568113642851
2014Q3,100.26666666666667,51.300000000000004,7.966666666666666,13.066666666666668,98.70926666666666,94.77666666666666,100.26666666666667,0.2666666666666657,136.81747047411187,1.2928559723054844,98.70926666666666,-1.2907333333333308,2139.054373078343,-16.996484383976103,3.2455739918464177,0.9907892032761101,168601.7,8.794873399792614
2014Q4,100.03333333333335,50.4,7.6000000000000005,12.366666666666667,97.24973333333332,94.33,100.03333333333335,0.03333333333333144,136.95346703976313,0.822572043842699,97.24973333333332,-2.7502666666666706,1967.314338009441,-18.996722512626167,0.39819321454070966,0.7889084137779889,184179.4,7.899893786977552
2015Q1,100.33333333333333,49.93333333333334,1.8666666666666665,11.633333333333333,95.44063333333334,93.44,100.33333333333333,0.3333333333333333,138.31763587332213,0.5551360018683985,95.44063333333334,-4.559366666666667,1710.2948120920946,-24.667048938902685,4.0442550622600715,0.787518290416811,154171.4,7.407025527485844
2015Q2,99.86666666666667,50.166666666666664,6.266666666666667,10.9,95.33566666666667,92.54,99.86666666666667,-0.13333333333333522,137.76491860037234,0.9915326684807472,95.33566666666667,-4.664333333333336,1481.9596870971873,-30.87546184853615,-1.5888446881790252,1.499743307063306,171887.0,7.791554623535091
2015Q3,100.3,49.833333333333336,5.933333333333334,13.233333333333334,94.25436666666667,93.29666666666667,100.3,0.29999999999999716,139.00797352737723,1.770206357597622,94.25436666666667,-5.745633333333335,1240.8967126360853,-39.27130068831107,3.6583493854345006,1.6010404560723446,180118.7,6.830891977957521
2015Q4,100.06666666666666,49.699999999999996,5.8999999999999995,13.5,94.09976666666667,93.34333333333332,100.06666666666666,0.06666666666666761,139.28390435482908,1.4990334150190465,94.09976666666667,-5.900233333333337,1033.9540912928649,-45.870854271139116,0.796367265091158,1.7016271040362518,196334.4,6.599543705756461
2016Q1,100.55495670666666,49.53333333333333,2.2666666666666666,13.566666666666668,95.16566666666665,93.92500000000001,100.55495670666666,0.5549567066666677,141.60178490063845,2.2050768679808375,95.16566666666665,-4.834333333333338,891.1092535698181,-47.96518608464501,6.824576992062847,2.374353065377788,165735.3,7.500677817027013
2016Q2,99.74449878,50.06666666666666,6.066666666666666,12.133333333333335,97.0729,96.60666666666667,99.74449878,-0.2555012199999993,140.51873915597895,2.175786354590925,97.0729,-2.927099999999996,815.1121469668071,-46.164096214928804,-3.0244913024668363,1.998927291203123,185002.2,7.630129096441274
2016Q3,100.3090669,50.23333333333333,6.133333333333333,11.033333333333333,99.2,100.43333333333334,100.3090669,0.3090669000000001,141.82420106202193,1.7877464631434952,99.2,-0.8000000000000019,795.6400437431689,-39.50026620605376,3.7682292288176322,2.0259467591548175,194837.5,8.171722314229445
2016Q4,100.08277056333333,51.43333333333334,6.1000000000000005,11.433333333333332,103.33333333333333,100.86666666666667,100.08277056333333,0.0827705633333314,142.17619793327285,2.214752606657385,103.33333333333333,3.3333333333333335,877.5056597232251,-23.487298955765663,0.9964716385287176,2.076545449986522,215617.9,9.821763277347229
2017Q1,100.17124214,51.56666666666666,2.533333333333333,11.0,107.43333333333334,100.88,100.17124214,0.17124213999999918,142.90047798630016,1.4227371750972144,107.43333333333334,7.433333333333333,1088.0745784275703,8.82038467657362,2.053320798016234,0.917144573123152,185274.4,11.789341196474146
2017Q2,99.93472719333333,51.366666666666674,6.866666666666667,9.833333333333334,105.8,101.26,99.93472719333333,-0.06527280666666495,142.62064285312513,1.392893500485859,105.8,5.800000000000002,1288.5616769442247,46.16511752334184,-0.7810029137918395,1.4958173619911364,205665.6,11.169272581623346
2017Q3,100.3537329,51.833333333333336,6.333333333333333,9.1,106.23333333333333,101.42666666666666,100.3537329,0.35373290000000185,144.13878104061726,1.6019860127698478,106.23333333333333,6.233333333333334,1544.7871216856183,81.8751548689696,4.326303870367276,1.6320063580567146,216755.3,11.249271829088347
2017Q4,100.1536751,51.666666666666664,6.166666666666667,8.700000000000001,105.86666666666667,101.61333333333333,100.1536751,0.15367510000000095,144.80392366904513,1.8170528877950343,105.86666666666667,5.86666666666667,1832.768033086511,108.00302336813438,1.8586555353582668,1.8482177565372515,239687.6,11.163126994558436
2018Q1,100.24290101999999,51.03333333333333,2.0,8.533333333333333,103.71153333333332,101.60333333333334,100.24290101999999,0.24290102000000027,145.83944721036582,2.142836280739983,103.71153333333332,3.7115333333333305,2044.4348638356857,95.94644516708324,2.8913152029964806,2.0566545791032453,205735.3,11.043565651811571
2018Q2,99.84968814,51.6,6.6000000000000005,8.200000000000001,104.06666666666666,101.54333333333334,99.84968814,-0.15031186000000218,145.18268545054437,1.758183580499521,104.06666666666666,4.066666666666667,2304.0464396022558,80.52614527871981,-1.7891967184555435,1.796403764676402,228042.4,10.880186088485377
2018Q3,100.55652963333334,51.1,5.966666666666666,8.333333333333334,104.09999999999998,101.95,100.55652963333334,0.5565296333333359,147.61947338083982,2.2208527857922413,104.09999999999998,4.099999999999994,2599.1622922443207,73.04972765988356,6.884641649708367,2.4148201581097872,238796.8,10.168840162155202
2018Q4,99.95414706666668,49.86666666666667,5.666666666666667,8.033333333333333,102.3,101.90333333333332,99.95414706666668,-0.045852933333331215,147.41541628139194,2.13554657938931,102.3,2.300000000000002,2782.2447343318026,57.405623029219775,-0.5517818937254892,1.803468128609187,263435.6,9.907896778973946
2019Q1,100.37556236666667,49.73333333333333,2.8333333333333335,8.333333333333334,100.2,100.675,100.37556236666667,0.37556236666666604,149.07553485665724,1.777310517978507,100.2,0.1999999999999981,2798.9632540693806,41.046324095310446,4.58126533796106,2.218938502710821,221453.9,7.640205642881903
2019Q2,100.00006424333333,49.63333333333333,5.566666666666666,8.5,100.5,100.88666666666666,100.00006424333333,6.424333333162242e-05,149.0756797522059,2.6414000243711953,100.5,0.5,2841.098846896141,28.670018681761377,0.00038878481314341684,2.6814453042939945,246193.9,7.959703984872979
2019Q3,100.66795156666666,49.666666666666664,5.0,8.233333333333333,99.23333333333333,100.97333333333334,100.66795156666666,0.6679515666666637,152.08207169782733,2.8830508457783197,99.23333333333333,-0.7666666666666657,2776.1959666011776,12.114745918188175,8.31407285527872,3.0230417537627785,256023.2,7.213832011149246
2019Q4,100.41560441,49.9,5.933333333333334,8.433333333333332,98.83333333333333,101.14333333333333,100.41560441,0.41560441000000026,153.98302943940456,4.232899933274803,98.83333333333333,-1.1666666666666667,2680.0642957221626,-1.4150629752328021,5.0943476274536215,4.455173904930088,282201.4,7.12348672692682
2020Q1,100.32094433666667,45.9,-0.3666666666666667,9.1,99.39999999999999,97.785,100.32094433666667,0.3209443366666657,155.4411550921991,4.943136092457741,99.39999999999999,-0.6000000000000038,2631.9331818391456,-4.597968323975336,3.84189884254027,4.270063657100187,209671.1,-5.320655901747495
2020Q2,99.42623170666667,50.76666666666667,4.366666666666667,11.1,96.73333333333333,99.35333333333334,99.42623170666667,-0.5737682933333351,152.7778579141522,2.7377127180136926,96.73333333333333,-3.2666666666666657,2382.301136248644,-13.133058711980107,-6.679381903202497,2.4834219559488613,253450.0,2.9473110422313598
2020Q3,100.41645783333333,51.199999999999996,5.766666666666667,10.666666666666666,97.83333333333333,100.28333333333335,100.41645783333333,0.41645783333333003,154.69401800837525,2.262969271136502,97.83333333333333,-2.1666666666666665,2230.7722995923223,-18.822987835096427,5.112027587244361,1.717458396896121,269910.2,5.424117814323082
2020Q4,99.93333333333334,51.800000000000004,7.066666666666666,10.433333333333332,98.66666666666667,100.60333333333334,99.93333333333334,-0.06666666666666288,154.37768823299444,0.10855147006013643,98.66666666666667,-1.3333333333333333,2142.5625213210446,-20.082038749466477,-0.8154441127099954,0.2563001877717852,301836.2,6.957725936157644
2021Q1,100.36666666666667,51.26666666666667,4.7,9.633333333333333,102.13333333333333,101.35,100.36666666666667,0.36666666666666475,156.07270893648624,-0.01844599933886748,102.13333333333333,2.133333333333335,2281.6860563032396,-17.13676937067287,4.464743198452337,0.4062977040491855,255055.2,21.64537697374602
2021Q2,99.7,51.0,8.966666666666667,8.333333333333334,108.2,101.16333333333334,99.7,-0.3000000000000019,154.67210870074518,1.26568747143323,108.2,8.199999999999998,2889.8981325877357,8.335689519654588,-3.54157816980345,1.2398725917844633,287979.2,13.623673308344841
2021Q3,100.13333333333333,50.03333333333333,4.933333333333334,8.266666666666667,109.73333333333333,100.98,100.13333333333333,0.1333333333333305,155.29126115187424,0.6425506869710551,109.73333333333333,9.733333333333334,3818.3063731781517,52.67168097339658,1.6108400887199892,0.386080309496295,297961.9,10.392975145066764
2021Q4,100.26666666666667,49.86666666666667,3.8666666666666667,8.733333333333333,112.23333333333333,100.435,100.26666666666667,0.26666666666667044,156.53280174031755,1.7339913551601398,112.23333333333333,12.233333333333334,5396.797072488248,125.9250567518173,3.2365224274649496,1.3960006345415055,332826.7,10.26732380012736
2022Q1,100.33333333333333,49.93333333333334,1.6666666666666667,9.566666666666666,108.73333333333333,96.77333333333333,100.33333333333333,0.3333333333333333,158.1018865449625,0.9624817370244676,108.73333333333333,8.733333333333329,6937.7427272720015,190.38645625537234,4.070292242152163,1.300148900024567,277175.8,8.672867677271423
2022Q2,100.06666666666666,49.06666666666666,0.5666666666666668,11.0,106.83333333333333,95.63,100.06666666666666,0.06666666666666761,158.41682550296005,2.1479450704553336,106.83333333333333,6.833333333333333,8458.609157051333,200.10615916596257,0.7991840017279372,2.4210679182373074,299111.5,3.865661131081688
2022Q3,100.23333333333333,49.5,4.766666666666667,12.1,102.46666666666665,95.06333333333333,100.23333333333333,0.23333333333333428,159.5268498230069,2.5910205847596623,102.46666666666665,2.4666666666666686,9097.73907662373,159.82697274024335,2.832390555461828,2.7275125719986804,315399.6,5.852325414759396
2022Q4,99.96666666666665,48.06666666666666,2.8333333333333335,12.0,98.89999999999999,94.49000000000001,99.96666666666665,-0.03333333333333618,159.36700391948423,1.8104082817827827,98.89999999999999,-1.099999999999999,8800.696230885713,83.80228312334798,-0.4001979999040284,1.8106123110659622,342342.4,2.859055478421646
2023Q1,100.0,51.53333333333333,1.3,12.733333333333334,98.43333333333334,94.61,100.0,0.0,159.35921406033265,1.3700187073623304,98.43333333333334,-1.5666666666666675,8392.864926989483,34.54105825554274,-0.019550566494086485,0.7952640811863976,292368.8,5.48135876220075
2023Q2,99.96666666666665,49.0,4.5,11.766666666666666,95.46666666666665,94.46666666666665,99.96666666666665,-0.03333333333333144,159.19921804685296,0.3601578316566674,95.46666666666665,-4.533333333333331,7301.746963581488,-2.959715367386717,-0.4009939999318868,0.4938822258361064,316237.5,5.7256240565809025
2023Q3,100.23333333333333,49.73333333333333,4.233333333333333,10.533333333333333,96.7,93.59333333333332,100.23333333333333,0.23333333333333428,160.31616167106029,0.4612515796619328,96.7,-3.300000000000002,6601.779594411675,-24.380240642192003,2.836077840595763,0.49478307189612103,328440.7,4.134786474047547
2023Q4,99.83333333333333,49.300000000000004,6.0,10.0,97.23333333333333,93.39333333333333,99.83333333333333,-0.16666666666666666,159.5144213481241,0.126335162450845,97.23333333333333,-2.7666666666666657,6068.82413342764,-29.685454548476883,-1.9854419967122339,0.09250185108227171,357224.8,4.3472266362565515
2024Q1,100.10000000000001,49.699999999999996,1.5,8.566666666666666,97.33333333333333,92.2,100.10000000000001,0.09999999999999905,159.97696531570722,0.36037232197370467,97.33333333333333,-2.6666666666666665,5596.136166205641,-32.88762941988312,1.1649347156964973,0.3876470268864951,304761.8,4.238824388922491
2024Q2,99.93333333333334,49.800000000000004,5.866666666666667,6.8,98.43333333333334,92.04666666666667,99.93333333333334,-0.06666666666666761,159.6568517280644,0.5218321841767773,98.43333333333334,-1.5666666666666675,5336.806739354738,-29.92406050158434,-0.7980000073920746,0.28745975440453986,328837.6,3.9843788292027282
2024Q3,100.3,49.43333333333334,5.0,6.480087996666666,98.2,92.32666666666667,100.3,0.3000000000000019,161.09695653065154,0.5541592073641688,98.2,-1.7999999999999972,5053.251352901525,-23.611476581469756,3.657110450274681,0.48703440217918725,341758.0,4.05470454788337
2024Q4,99.7,50.166666666666664,5.633333333333333,7.285175895666666,97.44336666666668,92.63,99.7,-0.29999999999999716,159.6499836670932,0.1853042912094871,97.44336666666668,-2.5566333333333326,4675.45537504611,-23.3008838322132,-3.5446834086300005,0.08498436556607647,373726.2,4.619332140433707
2025Q1,100.03333333333335,49.93333333333334,2.566666666666667,6.998137585333333,97.66666666666667,93.88,100.03333333333335,0.03333333333333144,159.80421449171473,-0.11120062486190314,97.66666666666667,-2.3333333333333335,4355.740021999088,-22.457120206675295,0.38698271923844896,-0.1079848112205184,318758.0,4.5925047036734945
2025Q2,99.93333333333334,49.38772792666666,6.233333333333333,8.058459171,96.8,93.54666666666667,99.93333333333334,-0.06666666666666761,159.48444657812524,-0.14131548028584925,96.8,-3.199999999999998,3950.738627977349,-24.039471941948488,-0.7980000073919857,-0.10798481122050729,341777.8,3.935133938454727
2025Q3,100.16666666666667,49.5,5.8,8.660212234333335,97.06666666666666,93.05666666666667,100.16666666666667,0.16666666666666666,160.28250674880215,-0.4393016111833033,97.06666666666666,-2.9333333333333322,3613.009688955842,-28.47661654865426,2.016674192396173,-0.5055649711758647,354500.2,3.72842771785884
2025Q4,100.05000000000001,49.1,2.45,4.1041773895,97.85,92.43,100.05000000000001,0.05000000000000426,160.44246869053745,0.24489657628388728,97.85,-2.1499999999999986,3459.3194828070386,-27.823683673812972,0.39979800010401245,0.49638904135234085,,
