report_title,report_quarter,report_date,article_url,pdf_url,pdf_path,pdf_sha256,quarter,price_sentiment_index,price_expectation_index,income_sentiment_index,income_confidence_index,employment_sentiment_index,employment_expectation_index,price_up_share,price_same_share,price_down_share,price_uncertain_share
2010年第4季度储户问卷调查报告,2010Q4,,https://www.pbc.gov.cn/goutongjiaoliu/113456/113469/2025092212542167951/index.html,https://www.pbc.gov.cn/eportal/fileDir/image_public/UserFiles/goutongjiaoliu/upload/File/2010年第4季度储户问卷调查报告.pdf,data\raw\pboc_depositor_survey\pdfs\2010年第4季度储户问卷调查报告.pdf,59182ef100adaa018056f0b3d1059de239f8a6f4e140d45f7baa152e967ad406,2010Q4,,,,,,,,,,
2011年第1季度储户问卷调查报告,2011Q1,,https://www.pbc.gov.cn/goutongjiaoliu/113456/113469/2025092212540950844/index.html,https://www.pbc.gov.cn/eportal/fileDir/image_public/UserFiles/goutongjiaoliu/upload/File/2011年第1季度储户问卷调查.pdf,data\raw\pboc_depositor_survey\pdfs\2011年第1季度储户问卷调查报告.pdf,c9ee21ea311084f20f188de142a8db76914170b036b0f856ae27a6842a4761b8,2011Q1,,,,,,,,,,
2011年第2季度储户问卷调查报告,2011Q2,,https://www.pbc.gov.cn/goutongjiaoliu/113456/113469/2025092212541039078/index.html,https://www.pbc.gov.cn/eportal/fileDir/image_public/UserFiles/goutongjiaoliu/upload/File/2011年第2季度储户问卷调查报告.pdf,data\raw\pboc_depositor_survey\pdfs\2011年第2季度储户问卷调查报告.pdf,66e0300fa9b465697244fa40df7b81bfe6fe249aed503af9645542c8d2de33da,2011Q2,,,,,,,,,,
2011年第3季度储户问卷调查报告,2011Q3,,https://www.pbc.gov.cn/goutongjiaoliu/113456/113469/2025092212541155300/index.html,https://www.pbc.gov.cn/eportal/fileDir/image_public/UserFiles/goutongjiaoliu/upload/File/2011%E5%B9%B4%E7%AC%AC3%E5%AD%A3%E5%BA%A6%E5%82%A8%E6%88%B7%E9%97%AE%E5%8D%B7%E8%B0%83%E6%9F%A5%E6%8A%A5%E5%91%8A.pdf,data\raw\pboc_depositor_survey\pdfs\2011年第3季度储户问卷调查报告.pdf,c86b43febb38d5765c4b7d8834ed191356118edce86bb8c2f9fb38b464a9bd85,2011Q3,,,,,,,14.8,74.8,69.2,13
2011年第4季度储户问卷调查报告,2011Q4,,https://www.pbc.gov.cn/goutongjiaoliu/113456/113469/2025092212541952593/index.html,https://www.pbc.gov.cn/eportal/fileDir/image_public/UserFiles/goutongjiaoliu/upload/File/2011年第4季度储户问卷调查报告.pdf,data\raw\pboc_depositor_survey\pdfs\2011年第4季度储户问卷调查报告.pdf,8b24baecc11f0859d5324a51fc9dd5eeafd53fba30a863d679e0b8c2c33a385a,2011Q4,,,,,,,,,,
2012年第1季度储户问卷调查报告,2012Q1,,https://www.pbc.gov.cn/goutongjiaoliu/113456/113469/2025092212541313392/index.html,https://www.pbc.gov.cn/eportal/fileDir/image_public/UserFiles/goutongjiaoliu/upload/File/2012年第1季度储户问卷调查报告.pdf,data\raw\pboc_depositor_survey\pdfs\2012年第1季度储户问卷调查报告.pdf,b24fe77d1091e7aef65cdda2c5158833bd0c7bbbfba3628146964311085527b6,2012Q1,,,,,,,,,,
2012年第2季度储户问卷调查报告,2012Q2,,https://www.pbc.gov.cn/goutongjiaoliu/113456/113469/2025092212542246608/index.html,https://www.pbc.gov.cn/eportal/fileDir/image_public/UserFiles/goutongjiaoliu/upload/File/2012年第2季度储户问卷调查报告(2).pdf,data\raw\pboc_depositor_survey\pdfs\2012年第2季度储户问卷调查报告.pdf,ca9fc7670b53ba28c75d02549ffe32a3756f861633e0156bc6713ad3ca4d89ca,2012Q2,18.2,65.5,50.1,53.2,40.1,48.9,18.2,65.5,8.4,50.1
2012年第4季度储户问卷调查报告,2012Q4,,https://www.pbc.gov.cn/goutongjiaoliu/113456/113469/2025092212541549706/index.html,https://www.pbc.gov.cn/eportal/fileDir/image_public/UserFiles/goutongjiaoliu/upload/File/2012第4季度储户问卷调查报告.pdf,data\raw\pboc_depositor_survey\pdfs\2012年第4季度储户问卷调查报告.pdf,9236ca6bdf6367e910b5d2941a5b6420d5719d761b8f74dd9ced15540dba400d,2012Q4,22,70.2,51.8,56.3,40.6,51.2,22,41.7,5.3,51.8
2013年第1季度储户问卷调查报告,2013Q1,,https://www.pbc.gov.cn/goutongjiaoliu/113456/113469/2025092212541615422/index.html,https://www.pbc.gov.cn/eportal/fileDir/image_public/UserFiles/goutongjiaoliu/upload/File/2013第1季度储户问卷调查报告.pdf,data\raw\pboc_depositor_survey\pdfs\2013年第1季度储户问卷调查报告.pdf,4627f71d2bea3836e263fc50678feed2b82f2b88f1ffff882c2799106727fe62,2013Q1,20,66.9,54.6,55.8,41.9,52,20,66.9,54.6,41.9
2013年第2季度储户问卷调查报告,2013Q2,,https://www.pbc.gov.cn/goutongjiaoliu/113456/113469/2025092212541680865/index.html,https://www.pbc.gov.cn/eportal/fileDir/image_public/UserFiles/goutongjiaoliu/upload/File/2013年第2季度储户问卷调查报告.pdf,data\raw\pboc_depositor_survey\pdfs\2013年第2季度储户问卷调查报告.pdf,7b4f533a6dd8df41c5d7f48be78a3f01810b9996c729b0d976b58aded7e44e72,2013Q2,21.8,66.8,50.7,53.8,38.3,48.2,21.8,51.8,11.4,53.8
2013年第3季度储户问卷调查报告,2013Q3,,https://www.pbc.gov.cn/goutongjiaoliu/113456/113469/2025092212541837728/index.html,https://www.pbc.gov.cn/eportal/fileDir/image_public/UserFiles/goutongjiaoliu/upload/File/2013第3季度储户问卷调查报告.pdf,data\raw\pboc_depositor_survey\pdfs\2013年第3季度储户问卷调查报告.pdf,ed841a067f7ca4375e19af357a93e48aff50a4542cd1f2672c50fe714c0ebf52,2013Q3,21.4,70.5,49.9,52.8,37.3,48.3,59.7,48,10.3,12.5
2013年第4季度城镇储户问卷调查报告,2013Q4,,https://www.pbc.gov.cn/goutongjiaoliu/113456/113469/2025092212542268118/index.html,https://www.pbc.gov.cn/eportal/fileDir/image_public/UserFiles/goutongjiaoliu/upload/File/2013第4季度城镇储户问卷调查报告.pdf,data\raw\pboc_depositor_survey\pdfs\2013年第4季度城镇储户问卷调查报告.pdf,7cc7554d2caf142a06180f2a30bc6377d6d03d4b6581e1e3f7ad5b8426cc1341,2013Q4,20.5,72.2,50.3,54.1,38.8,49.7,61.6,41.5,13.4,12.8
2014年第1季度城镇储户问卷调查报告,2014Q1,,https://www.pbc.gov.cn/goutongjiaoliu/113456/113469/2025092212542160274/index.html,https://www.pbc.gov.cn/eportal/fileDir/image_public/UserFiles/goutongjiaoliu/upload/File/2014年第1季度城镇储户问卷调查报告.pdf,data\raw\pboc_depositor_survey\pdfs\2014年第1季度城镇储户问卷调查报告.pdf,e61ec4d9da43e26ad9ae43eb354472bf9c3c4a86b395fa28ccbbf35361cc9244,2014Q1,23.6,63.9,50.7,53,40.6,49.9,55.8,48.5,14,13.3
2014年第2季度城镇储户问卷调查报告,2014Q2,,https://www.pbc.gov.cn/goutongjiaoliu/113456/113469/2025092212535975104/index.html,https://www.pbc.gov.cn/eportal/fileDir/image_public/UserFiles/goutongjiaoliu/upload/File/2014第2季度城镇储户问卷调查报告(1).pdf,data\raw\pboc_depositor_survey\pdfs\2014年第2季度城镇储户问卷调查报告.pdf,99aa588a61592b9233c390fdefb085ab0a0a1bbe21220e5552a47652d5295d67,2014Q2,23.2,63.8,48.3,51.6,38.6,47.8,56.5,50.1,7.1,13.4
2014年第3季度城镇储户问卷调查报告,2014Q3,,https://www.pbc.gov.cn/goutongjiaoliu/113456/113469/2025092212540056279/index.html,https://www.pbc.gov.cn/eportal/fileDir/image_public/UserFiles/goutongjiaoliu/upload/File/2014年第3季度城镇储户问卷调查报告.pdf,data\raw\pboc_depositor_survey\pdfs\2014年第3季度城镇储户问卷调查报告.pdf,1d15624894d715bf3afa93e95f538c767e5830338a22dade9f4a6347be7ad899,2014Q3,25.1,64.1,49.2,52.5,39.22,488.2,25.1,54,6.7,11.7
2014年第4季度城镇储户问卷调查报告,2014Q4,,https://www.pbc.gov.cn/goutongjiaoliu/113456/113469/2025092212541993849/index.html,https://www.pbc.gov.cn/eportal/fileDir/image_public/UserFiles/goutongjiaoliu/upload/File/2014年第4季度城镇储户问卷调查报告.pdf,data\raw\pboc_depositor_survey\pdfs\2014年第4季度城镇储户问卷调查报告.pdf,5640e9f49cd2c58f261181ea8061ee18477a5a1c8477c33f53405efc77fd2624,2014Q4,25.4,64.5,49.2,53.4,38.8,48.4,52.9,50.1,6.6,13.8
2015年第1季度城镇储户问卷调查报告,2015Q1,,https://www.pbc.gov.cn/goutongjiaoliu/113456/113469/2025092212540292214/index.html,https://www.pbc.gov.cn/eportal/fileDir/image_public/UserFiles/goutongjiaoliu/upload/File/2015年第一季度城镇储户问卷调查报告.PDF,data\raw\pboc_depositor_survey\pdfs\2015年第1季度城镇储户问卷调查报告.pdf,f5fb2eeb394bf742a545417e54d2e5379c76112b60b9829f444791d6ad4008f4,2015Q1,27.7,59,50.8,51.4,40.66,477.8,27.7,48.8,10.2,100.9
2015年第2季度城镇储户问卷调查报告,2015Q2,,https://www.pbc.gov.cn/goutongjiaoliu/113456/113469/2025092212540277103/index.html,https://www.pbc.gov.cn/eportal/fileDir/image_public/UserFiles/goutongjiaoliu/upload/File/2015年第二季度城镇储户问卷调查报告.pdf,data\raw\pboc_depositor_survey\pdfs\2015年第2季度城镇储户问卷调查报告.pdf,111ebf7b15eddb9bcd78df75347c22b1fe86cb009aa6560b27d1d5e4e8952950,2015Q2,28.4,60.4,48.5,51.5,40.1,47.8,47.4,54.1,8,13.4
2015年第3季度城镇储户问卷调查报告,2015Q3,,https://www.pbc.gov.cn/goutongjiaoliu/113456/113469/2025092212543067187/index.html,https://www.pbc.gov.cn/goutongjiaoliu/113456/113469/2025092212543067187/2015093014532074686.pdf,data\raw\pboc_depositor_survey\pdfs\2015年第3季度城镇储户问卷调查报告.pdf,be82eb3b01d5181030fea038e98dfcd4f098772a6816137590be881bc7d8a4d8,2015Q3,27.8,63.5,47.3,50.1,38.2,46.3,48,50.2,7.3,13.6
2015年第4季度城镇储户问卷调查报告,2015Q4,,https://www.pbc.gov.cn/goutongjiaoliu/113456/113469/2025092212543275802/index.html,https://www.pbc.gov.cn/goutongjiaoliu/113456/113469/2025092212543275802/2015122416031664001.pdf,data\raw\pboc_depositor_survey\pdfs\2015年第4季度城镇储户问卷调查报告.pdf,46a2f7f8e989183de15d90d0d7daba5cec16fae450a0b0f7ef7552dee93f5bfc,2015Q4,26.3,63.8,45.3,49.1,38.3,45.3,51.1,50.1,7.2,13.7
2016年第一季度城镇储户问卷调查报告,,,https://www.pbc.gov.cn/goutongjiaoliu/113456/113469/2025092212543523694/index.html,https://www.pbc.gov.cn/goutongjiaoliu/113456/113469/2025092212543523694/2016033116030448392.pdf,data\raw\pboc_depositor_survey\pdfs\2016年第一季度城镇储户问卷调查报告.pdf,4c81d7344431a2ac22f097a2cc1d8ec1bc233c439af78bb9585c9f43ae42f0c3,2016Q1,25.2,57.3,46.2,48.4,37.6,44.8,52.7,51.6,11.9,14.2
2016年第二季度城镇储户问卷调查报告,,,https://www.pbc.gov.cn/goutongjiaoliu/113456/113469/2025092212543773802/index.html,https://www.pbc.gov.cn/goutongjiaoliu/113456/113469/2025092212543773802/2016062414421222688.pdf,data\raw\pboc_depositor_survey\pdfs\2016年第二季度城镇储户问卷调查报告.pdf,6aeb4d4e14e559e392525b61b0fcd528bfc908b49311c628e79ba4b10b66f354,2016Q2,25,60.6,45.3,48.8,37,45,53.4,51.6,8.6,14.7
2016年第三季度城镇储户问卷调查报告,,,https://www.pbc.gov.cn/goutongjiaoliu/113456/113469/2025092212543919721/index.html,https://www.pbc.gov.cn/goutongjiaoliu/113456/113469/2025092212543919721/2016091809234160729.pdf,data\raw\pboc_depositor_survey\pdfs\2016年第三季度城镇储户问卷调查报告.pdf,d7e45a0a7c2938fb55cfa82a390d4eb842bbfe22b8dcbde19e7b78e174d2fafb,2016Q3,26.7,62.6,46.1,49.8,37.1,46.2,26.7,50,7.1,11.4
2016年第四季度城镇储户问卷调查报告,,,https://www.pbc.gov.cn/goutongjiaoliu/113456/113469/2025092212544286565/index.html,https://www.pbc.gov.cn/goutongjiaoliu/113456/113469/2025092212544286565/2016122914284392008.pdf,data\raw\pboc_depositor_survey\pdfs\2016年第四季度城镇储户问卷调查报告.pdf,a0283d145cdd2ba28923f3cf81f06d408f3a3de73e07069b232afaf4d50e0a33,2016Q4,29.2,67.6,51.9,54.9,40.1,49.4,44.4,46.2,5.9,13
2017年第三季度城镇储户问卷调查报告,,,https://www.pbc.gov.cn/goutongjiaoliu/113456/113469/2025092212544670376/index.html,https://www.pbc.gov.cn/goutongjiaoliu/113456/113469/2025092212544670376/2017091514494629299.pdf,data\raw\pboc_depositor_survey\pdfs\2017年第三季度城镇储户问卷调查报告.pdf,3347c9c43b4a77610527e0e902603bbeb2aa9c5f8d2e65d92a5cf81b71b0a6b1,2017Q1,,61.5,52.6,52.9,41.8,51.1,52.8,86.6,53.3,11.5
2017年第四季度城镇储户问卷调查报告,,,https://www.pbc.gov.cn/goutongjiaoliu/113456/113469/2025092212544863152/index.html,https://www.pbc.gov.cn/goutongjiaoliu/113456/113469/2025092212544863152/2017121915144740386.pdf,data\raw\pboc_depositor_survey\pdfs\2017年第四季度城镇储户问卷调查报告.pdf,3e685f75e957f6be2d5b3cb25ddba31ad7ecb27ba54d22025607ab912c6e695b,2017Q2,,61.3,51.3,52.9,41.9,50.7,53.6,88.9,54.9,9.6
2018年第一季度城镇储户问卷调查报告,,,https://www.pbc.gov.cn/goutongjiaoliu/113456/113469/2025092212545078219/index.html,https://www.pbc.gov.cn/goutongjiaoliu/113456/113469/2025092212545078219/2018031510381536624.pdf,data\raw\pboc_depositor_survey\pdfs\2018年第一季度城镇储户问卷调查报告.pdf,0ccfaa2587afc38762fe048411e1793701c1e5a92c3196e0193c285917dee249,2017Q3,,61.2,52.8,53.3,42.6,50.8,55.4,89.2,54.2,26.4
2018年第二季度城镇储户问卷调查报告,,,https://www.pbc.gov.cn/goutongjiaoliu/113456/113469/2025092212545269474/index.html,https://www.pbc.gov.cn/goutongjiaoliu/113456/113469/2025092212545269474/2018061516195265615.pdf,data\raw\pboc_depositor_survey\pdfs\2018年第二季度城镇储户问卷调查报告.pdf,0e74418101556dc0bbd1e5c199a883719986678638a164c428b4ec34075457b6,2017Q4,,64.3,53.6,54.9,44.9,53.4,53.2,27.7,8.1,10.5
2018年第三季度城镇储户问卷调查报告,,,https://www.pbc.gov.cn/goutongjiaoliu/113456/113469/2025092212545331442/index.html,https://www.pbc.gov.cn/goutongjiaoliu/113456/113469/2025092212545331442/2018091415131475925.pdf,data\raw\pboc_depositor_survey\pdfs\2018年第三季度城镇储户问卷调查报告.pdf,116e2d7560b2ab72ce1ca15aaaff593226ef7a922497050a9d38f2f5577638f0,2018Q1,,59.6,55.4,54.2,45.8,54.1,53.6,31.8,7.2,10.3
2018年第四季度城镇储户问卷调查报告,,,https://www.pbc.gov.cn/goutongjiaoliu/113456/113469/2025092212545599184/index.html,https://www.pbc.gov.cn/goutongjiaoliu/113456/113469/2025092212545599184/2018122414244782739.pdf,data\raw\pboc_depositor_survey\pdfs\2018年第四季度城镇储户问卷调查报告.pdf,aac3fd20854c8372596e52086b31f72f61536e8a1e52556d3df5368d095fc7dc,2018Q2,,61,53.2,53.5,45,52.3,53.5,54.4,7,10
2019年第一季度城镇储户问卷调查报告,,,https://www.pbc.gov.cn/goutongjiaoliu/113456/113469/2025092212545785161/index.html,https://www.pbc.gov.cn/goutongjiaoliu/113456/113469/2025092212545785161/2019032214441685366.pdf,data\raw\pboc_depositor_survey\pdfs\2019年第一季度城镇储户问卷调查报告.pdf,eb84afe40b56680806e45681b4559e58b21a98525d932c07b00bd11e1cee4402,2018Q3,,63.7,53.6,52.7,44.2,51.6,54.8,89.7,54,10.5
2019年第二季度城镇储户问卷调查报告,,,https://www.pbc.gov.cn/goutongjiaoliu/113456/113469/2025092212545951844/index.html,https://www.pbc.gov.cn/goutongjiaoliu/113456/113469/2025092212545951844/2019062014520535917.pdf,data\raw\pboc_depositor_survey\pdfs\2019年第二季度城镇储户问卷调查报告.pdf,47bf163f163271c30f284413c117eccc51b3463223b87ca259713a1436832a22,2018Q4,,64.3,53.5,54.4,45.5,53.3,53,29.2,7.6,10.4
2019年第三季度城镇储户问卷调查报告,,,https://www.pbc.gov.cn/goutongjiaoliu/113456/113469/2025092212550091819/index.html,https://www.pbc.gov.cn/goutongjiaoliu/113456/113469/2025092212550091819/2019092310593474518.pdf,data\raw\pboc_depositor_survey\pdfs\2019年第三季度城镇储户问卷调查报告.pdf,94bd06cb97f65d80ca2677530b92dfa283bc44b35c0caf2c6bd1a413a5ab616d,2019Q1,,60.4,54.8,54,45.8,53.7,54.1,19.4,53.4,9.8
2019年第四季度城镇储户问卷调查报告,,,https://www.pbc.gov.cn/goutongjiaoliu/113456/113469/2025092212550384632/index.html,https://www.pbc.gov.cn/goutongjiaoliu/113456/113469/2025092212550384632/2019122315453143868.pdf,data\raw\pboc_depositor_survey\pdfs\2019年第四季度城镇储户问卷调查报告.pdf,f115feb073fbe929310d235769b066609be1802c71ee2f3ac542e8704cbc9b95,2019Q2,,62,53,52.6,44.2,52.3,52.6,53.1,9.2,10.3
2020年第一季度城镇储户问卷调查报告,,,https://www.pbc.gov.cn/goutongjiaoliu/113456/113469/2025092212550672513/index.html,https://www.pbc.gov.cn/goutongjiaoliu/113456/113469/2025092212550672513/2020042809145165127.pdf,data\raw\pboc_depositor_survey\pdfs\2020年第一季度城镇储户问卷调查报告.pdf,7bffd7f6706da1bf6be94861eb5154a308574fa024a1005eba96f1c217bc4f07,2019Q3,,65.4,54.1,53.4,45.4,52.6,10.7,44.5,10.4,13.1
2020年第二季度城镇储户问卷调查报告,,,https://www.pbc.gov.cn/goutongjiaoliu/113456/113469/2025092212550741232/index.html,https://www.pbc.gov.cn/goutongjiaoliu/113456/113469/2025092212550741232/2020070214330379437.pdf,data\raw\pboc_depositor_survey\pdfs\2020年第二季度城镇储户问卷调查报告.pdf,b8e2d35ee4a2de86dbb968f73f0ef610bbc90cd7bafc60154450c789498fa811,2019Q4,,64.4,52.6,53.1,44.5,51.9,46.1,13.8,21.7,47.9
2020年第三季度城镇储户问卷调查报告,,,https://www.pbc.gov.cn/goutongjiaoliu/113456/113469/2025092212550957473/index.html,https://www.pbc.gov.cn/goutongjiaoliu/113456/113469/2025092212550957473/2020092914354089442.pdf,data\raw\pboc_depositor_survey\pdfs\2020年第三季度城镇储户问卷调查报告.pdf,f27d7b5bc38310591f021df7e11024205566339115749f8402329f68a05b3c8f,2020Q1,,63.2,41.6,45.9,37.7,47.3,49.3,15.8,17.1,49.2
2020年第四季度城镇储户问卷调查报告,,,https://www.pbc.gov.cn/goutongjiaoliu/113456/113469/2025092212551295746/index.html,https://www.pbc.gov.cn/goutongjiaoliu/113456/113469/2025092212551295746/2021011917160627490.pdf,data\raw\pboc_depositor_survey\pdfs\2020年第四季度城镇储户问卷调查报告.pdf,55d6c7bda2f8911bd7f3094366096492a131fd6e62b1a908ec7ed25410b8412b,2020Q2,,58.3,46.1,47.9,37.5,50.1,50.6,15.3,14,51.2
2021年第一季度城镇储户问卷调查报告,,,https://www.pbc.gov.cn/goutongjiaoliu/113456/113469/2025092212551418933/index.html,https://www.pbc.gov.cn/goutongjiaoliu/113456/113469/2025092212551418933/2021032511483074121.pdf,data\raw\pboc_depositor_survey\pdfs\2021年第一季度城镇储户问卷调查报告.pdf,02d9cdff633d8326fa09a57f2efc1de25b4969ae45e0500ab6b6299d4004c28e,2020Q3,,62.2,49.3,49.2,39.7,50.4,16.4,53.7,10.1,11.9
2021年第二季度城镇储户问卷调查报告,,,https://www.pbc.gov.cn/goutongjiaoliu/113456/113469/2025092212551647544/index.html,https://www.pbc.gov.cn/goutongjiaoliu/113456/113469/2025092212551647544/2021070514353693786.pdf,data\raw\pboc_depositor_survey\pdfs\2021年第二季度城镇储户问卷调查报告.pdf,b7fd8e9f42c56d75c6e7da2ead7cdf1709b852cd5ec8df775cf2445cecc60c25,2020Q4,,61.6,50.6,51.2,41.4,51.2,14.9,55.5,8.1,12.2
2021年第三季度城镇储户问卷调查报告,,,https://www.pbc.gov.cn/goutongjiaoliu/113456/113469/2025092212551869016/index.html,https://www.pbc.gov.cn/goutongjiaoliu/113456/113469/2025092212551869016/2021100814471932226.pdf,data\raw\pboc_depositor_survey\pdfs\2021年第三季度城镇储户问卷调查报告.pdf,66c5b0f87b5f20011a6796d4d5d8fd052531fbdc43a0b6350e4fc4179814c880,2021Q1,,58.4,51.7,51,43.9,53.1,13.8,57.3,8,11.7
2021年第四季度城镇储户问卷调查报告,,,https://www.pbc.gov.cn/goutongjiaoliu/113456/113469/2025092212552247339/index.html,https://www.pbc.gov.cn/goutongjiaoliu/113456/113469/2025092212552247339/2021123016430581471.pdf,data\raw\pboc_depositor_survey\pdfs\2021年第四季度城镇储户问卷调查报告.pdf,6d32ec38a8684cb461f5567fd097cf2b608d9c91c76ef97c8b5874d862ded2a0,2021Q2,,59.5,51.2,51,44,52.2,13.6,50.1,7.4,11.3
2022年第一季度城镇储户问卷调查报告,,,https://www.pbc.gov.cn/goutongjiaoliu/113456/113469/2025092212552413140/index.html,https://www.pbc.gov.cn/goutongjiaoliu/113456/113469/2025092212552413140/2022033014390154481.pdf,data\raw\pboc_depositor_survey\pdfs\2022年第一季度城镇储户问卷调查报告.pdf,8f4311135d13e87b71baf0fce0353f2cca915940d1dbcb2770f65b5cf53749ec,2021Q3,,58.7,49.7,49.5,40.8,49.4,14.5,56.3,8.4,12.7
2022年第二季度城镇储户问卷调查报告,,,https://www.pbc.gov.cn/goutongjiaoliu/113456/113469/2025092212552695811/index.html,https://www.pbc.gov.cn/goutongjiaoliu/113456/113469/2025092212552695811/2022062911164315907.pdf,data\raw\pboc_depositor_survey\pdfs\2022年第二季度城镇储户问卷调查报告.pdf,70d41788d4b7c747e16b614289c52dfadb4516cef0be5f307b76166cafcc5cee,2021Q4,,63.8,49.9,50,41.4,49.3,10.8,50.8,9.4,13.2
2022年第三季度城镇储户问卷调查报告,,,https://www.pbc.gov.cn/goutongjiaoliu/113456/113469/2025092212552715070/index.html,https://www.pbc.gov.cn/goutongjiaoliu/113456/113469/2025092212552715070/2022100916173857426.pdf,data\raw\pboc_depositor_survey\pdfs\2022年第三季度城镇储户问卷调查报告.pdf,482dd5f5bbe8e11f3e4a98b41806f9867f79d88820ec3cbde73fbda313d38b8a,2022Q1,,58.7,50.2,50,42.4,50.5,47,35.4,8.6,11.2
2022年第四季度城镇储户问卷调查报告,,,https://www.pbc.gov.cn/goutongjiaoliu/113456/113469/2025092212552979562/index.html,https://www.pbc.gov.cn/goutongjiaoliu/113456/113469/2025092212552979562/2022122715272755984.pdf,data\raw\pboc_depositor_survey\pdfs\2022年第四季度城镇储户问卷调查报告.pdf,920fe25e5b62b79def2540fd12b5753cfe85bdc5f976362271c40bc8b132f5e8,2022Q2,,60.4,44.5,45.7,35.6,44.5,10.8,48.1,8.7,13.8
2023年第一季度城镇储户问卷调查报告,,,https://www.pbc.gov.cn/goutongjiaoliu/113456/113469/2025092212553174205/index.html,https://www.pbc.gov.cn/goutongjiaoliu/113456/113469/2025092212553174205/2023040316305337871.pdf,data\raw\pboc_depositor_survey\pdfs\2023年第一季度城镇储户问卷调查报告.pdf,a4bec8409088bb76638d81f23b94c8870a28afd429aa160f0ea9d08f24e80f18,2022Q3,,61,47,46.5,35.4,45.3,15.9,54.2,9.5,13.1
2023年第二季度城镇储户问卷调查报告,,,https://www.pbc.gov.cn/goutongjiaoliu/113456/113469/2025092212553257464/index.html,https://www.pbc.gov.cn/goutongjiaoliu/113456/113469/2025092212553257464/2023062915251589195.pdf,data\raw\pboc_depositor_survey\pdfs\2023年第二季度城镇储户问卷调查报告.pdf,67c77661d2325eb63008706b208bb9858c7502860562464a51cc45d1be346d3d,2022Q4,,62.8,43.8,44.4,33.1,43,14.4,54.8,9.7,13.4
