quarter,report_title,report_quarter,report_date,article_url,pdf_url,pdf_path,pdf_sha256,price_sentiment_index,infl_exp_index,income_sentiment_index,income_confidence_index,employment_sentiment_index,employment_expectation_index,price_up_share,price_same_share,price_down_share,price_uncertain_share,infl_exp_index_alt,pi_baseline,mu_cp,sigma_cp,mu_cp_lower,mu_cp_upper,delta_used,effective_sample_share,epu_qavg,gpr_qavg,CPI_YoY,Consumer_Confidence_Index,Ind_Value_Added_YoY,M2_YoY,PPI_YoY,Real_Estate_Climate_Index,CPI_MoM_Idx,CPI_MoM,CPI_Level,CPI_YoY_dup1,PPI_MoM_Idx,PPI_MoM,PPI_Level,PPI_YoY_Rate,CPI_QoQ_Ann,CPI_YoY_from_Level,GDP_level,GDP_yoy_pct,Food_CPI_YoY_qavg,CPI_YoY_rate,PPI_YoY_rate,mu_alt_index,CPI_QoQ_Ann_lead1,CPI_YoY_rate_lead1,FE_next_cp,FR_cp,FE_next_index,FR_index,msi_raw,media_congestion_iv,sample_main
2010Q4,2010年第4季度储户问卷调查报告,2010Q4,,https://www.pbc.gov.cn/goutongjiaoliu/113456/113469/2025092212542167951/index.html,https://www.pbc.gov.cn/eportal/fileDir/image_public/UserFiles/goutongjiaoliu/upload/File/2010年第4季度储户问卷调查报告.pdf,data\raw\pboc_depositor_survey\pdfs\2010年第4季度储户问卷调查报告.pdf,59182ef100adaa018056f0b3d1059de239f8a6f4e140d45f7baa152e967ad406,,,,,,,,,,,,0.766666666666666,,,,,0.5,1,105.651027883333,85.9670003255208,100.766666666667,54.6,13.3,19.5,105.676666666667,102.853333333333,100.766666666667,0.766666666666666,124.382514942425,4.6436382478114,105.676666666667,5.67666666666667,1898.7584333714,81.1428015691575,9.59399327547179,4.57399463956896,121260.4,18.3089467065126,10.6969400012973,0.766666666666666,5.67666666666668,,8.2753784302833,0.666666666666671,,,,,,0.462370796858708,0
2011Q1,2011年第1季度储户问卷调查报告,2011Q1,,https://www.pbc.gov.cn/goutongjiaoliu/113456/113469/2025092212540950844/index.html,https://www.pbc.gov.cn/eportal/fileDir/image_public/UserFiles/goutongjiaoliu/upload/File/2011年第1季度储户问卷调查.pdf,data\raw\pboc_depositor_survey\pdfs\2011年第1季度储户问卷调查报告.pdf,c9ee21ea311084f20f188de142a8db76914170b036b0f856ae27a6842a4761b8,,,,,,,,,,,,0.666666666666671,,,,,0.5,1,111.607941493333,102.108136494954,100.666666666667,52.8333333333333,9.9,16.51,107.061266666667,102.94,100.666666666667,0.666666666666667,126.879588460605,5.16601231967659,107.061266666667,7.06126666666667,2330.03168749236,98.3146436899364,8.2753784302833,5.51844533683368,106218.9,19.1796914446003,11.3480268471846,0.666666666666671,7.06126666666667,,2.01789352066031,0.166666666666671,,,,,,-0.158145333219028,0
2011Q2,2011年第2季度储户问卷调查报告,2011Q2,,https://www.pbc.gov.cn/goutongjiaoliu/113456/113469/2025092212541039078/index.html,https://www.pbc.gov.cn/eportal/fileDir/image_public/UserFiles/goutongjiaoliu/upload/File/2011年第2季度储户问卷调查报告.pdf,data\raw\pboc_depositor_survey\pdfs\2011年第2季度储户问卷调查报告.pdf,66e0300fa9b465697244fa40df7b81bfe6fe249aed503af9645542c8d2de33da,,,,,,,,,,,,0.166666666666671,,,,,0.5,1,103.983112616667,93.5848439534505,100.166666666667,51.9333333333333,13.9333333333333,15.4333333333333,106.909,102.713333333333,100.166666666667,0.166666666666662,127.514874940666,5.87261428458093,106.909,6.909,2847.10404335891,101.234900182192,2.01789352066031,6.58053052710383,120776.8,19.492258224091,12.6277553358265,0.166666666666671,6.90899999999999,,5.32518391135717,0.433333333333337,,,,,,0.169516886333391,0
2011Q3,2011年第3季度储户问卷调查报告,2011Q3,,https://www.pbc.gov.cn/goutongjiaoliu/113456/113469/2025092212541155300/index.html,https://www.pbc.gov.cn/eportal/fileDir/image_public/UserFiles/goutongjiaoliu/upload/File/2011%E5%B9%B4%E7%AC%AC3%E5%AD%A3%E5%BA%A6%E5%82%A8%E6%88%B7%E9%97%AE%E5%8D%B7%E8%B0%83%E6%9F%A5%E6%8A%A5%E5%91%8A.pdf,data\raw\pboc_depositor_survey\pdfs\2011年第3季度储户问卷调查报告.pdf,c86b43febb38d5765c4b7d8834ed191356118edce86bb8c2f9fb38b464a9bd85,,,,,,,14.8,74.8,69.2,13,,0.433333333333337,-6.49427988059392,7.78811632295071,-7.6301297739762,-5.81379010619218,0.5,0.87,127.54044813,83.0755920410156,100.433333333333,50.9333333333333,13.7666666666667,13.7666666666667,107.105666666667,101.01,100.433333333333,0.433333333333332,129.179591196632,6.43934095557867,107.105666666667,7.10566666666667,3498.08397127143,112.488837597091,5.32518391135717,6.26280115111702,128561.5,19.2671316942025,13.8470491342322,0.433333333333337,7.10566666666666,,0.800388778251326,0.0666666666666629,7.29466865884525,,,,,0.573525641247759,0
2011Q4,2011年第4季度储户问卷调查报告,2011Q4,,https://www.pbc.gov.cn/goutongjiaoliu/113456/113469/2025092212541952593/index.html,https://www.pbc.gov.cn/eportal/fileDir/image_public/UserFiles/goutongjiaoliu/upload/File/2011年第4季度储户问卷调查报告.pdf,data\raw\pboc_depositor_survey\pdfs\2011年第4季度储户问卷调查报告.pdf,8b24baecc11f0859d5324a51fc9dd5eeafd53fba30a863d679e0b8c2c33a385a,,,,,,,,,,,,0.0666666666666629,,,,,0.5,1,159.728718666667,81.6129786173503,100.066666666667,49.9,12.8,13.0666666666667,103.1357,99.6766666666667,100.066666666667,0.0666666666666629,129.437303705992,4.65499136596757,103.1357,3.1357,3836.54220274558,109.961044776392,0.800388778251326,4.06390622179249,140150.3,15.5779627974178,9.85225039625971,0.0666666666666629,3.1357,,6.56068608742306,0.533333333333346,,,,,,0.629753109495704,0
2012Q1,2012年第1季度储户问卷调查报告,2012Q1,,https://www.pbc.gov.cn/goutongjiaoliu/113456/113469/2025092212541313392/index.html,https://www.pbc.gov.cn/eportal/fileDir/image_public/UserFiles/goutongjiaoliu/upload/File/2012年第1季度储户问卷调查报告.pdf,data\raw\pboc_depositor_survey\pdfs\2012年第1季度储户问卷调查报告.pdf,b24fe77d1091e7aef65cdda2c5158833bd0c7bbbfba3628146964311085527b6,,,,,,,,,,,,0.533333333333346,,,,,0.5,1,132.127128666667,86.9469248453776,100.533333333333,51.5333333333333,11.0666666666667,12.9333333333333,100.148666666667,97.405,100.533333333333,0.533333333333336,131.509979367117,3.82139275848935,100.148666666667,0.148666666666671,3853.56832444661,78.0950413168827,6.56068608742306,3.64943720474731,119377.5,12.3881908022019,8.11694317912011,0.533333333333346,0.148666666666671,,-3.92992632882067,-0.333333333333329,,,,,,0.424699410876519,0
2012Q2,2012年第2季度储户问卷调查报告,2012Q2,,https://www.pbc.gov.cn/goutongjiaoliu/113456/113469/2025092212542246608/index.html,https://www.pbc.gov.cn/eportal/fileDir/image_public/UserFiles/goutongjiaoliu/upload/File/2012年第2季度储户问卷调查报告(2).pdf,data\raw\pboc_depositor_survey\pdfs\2012年第2季度储户问卷调查报告.pdf,ca9fc7670b53ba28c75d02549ffe32a3756f861633e0156bc6713ad3ca4d89ca,18.2,65.5,50.1,53.2,40.1,48.9,18.2,65.5,8.4,50.1,65.5,-0.333333333333329,,,,,0.5,0.499,132.834837333333,84.0034255981445,99.6666666666667,51.3,9.46666666666667,13.2133333333333,98.6064,95.0766666666667,99.6666666666667,-0.333333333333329,130.198427975709,2.85861225759811,98.6064,-1.3936,3694.51067959768,41.8239506746938,-3.92992632882067,2.10450195421625,133491.2,10.5271873406151,5.77739047386266,-0.333333333333329,-1.39359999999999,65.5,3.23819225579853,0.266666666666666,,,-62.2618077442015,,-0.084450317283607,0.537856795995332,0
2012Q4,2012年第4季度储户问卷调查报告,2012Q4,,https://www.pbc.gov.cn/goutongjiaoliu/113456/113469/2025092212541549706/index.html,https://www.pbc.gov.cn/eportal/fileDir/image_public/UserFiles/goutongjiaoliu/upload/File/2012第4季度储户问卷调查报告.pdf,data\raw\pboc_depositor_survey\pdfs\2012年第4季度储户问卷调查报告.pdf,9236ca6bdf6367e910b5d2941a5b6420d5719d761b8f74dd9ced15540dba400d,22,70.2,51.8,56.3,40.6,51.2,22,41.7,5.3,51.8,70.2,0.266666666666666,,,,,0.5,0.482,125.833729766667,79.2949549357097,100.266666666667,50.4666666666667,10,13.9333333333333,97.7016666666667,95.2866666666667,100.266666666667,0.266666666666666,132.555828840284,1.96883937101637,97.7016666666667,-2.29833333333333,3115.56420529098,-15.3796463441064,3.23819225579853,2.40929395545511,154258,10.0661218705918,3.11515411741274,0.266666666666666,-2.29833333333333,70.2,4.85393547156152,0.399999999999991,,,-65.3460645284385,4.7,0.436781229391448,0.718865243193208,0
2013Q1,2013年第1季度储户问卷调查报告,2013Q1,,https://www.pbc.gov.cn/goutongjiaoliu/113456/113469/2025092212541615422/index.html,https://www.pbc.gov.cn/eportal/fileDir/image_public/UserFiles/goutongjiaoliu/upload/File/2013第1季度储户问卷调查报告.pdf,data\raw\pboc_depositor_survey\pdfs\2013年第1季度储户问卷调查报告.pdf,4627f71d2bea3836e263fc50678feed2b82f2b88f1ffff882c2799106727fe62,20,66.9,54.6,55.8,41.9,52,20,66.9,54.6,41.9,66.9,0.399999999999991,1.24808827712319,-0.868191818773855,1.767391934216,0.176187572597795,0.5,0.581,101.647455666667,82.714848836263,100.4,50.4666666666667,2.96666666666667,15.6,98.2728,97.74,100.4,0.399999999999996,134.135895645619,2.34348472860684,98.2728,-1.7272,2956.89193736581,-21.9962524039165,4.85393547156152,1.99674297809118,131879.7,10.4728277941823,3.91070743968296,0.399999999999991,-1.7272,66.9,-1.59516811878331,-0.133333333333326,-2.8432563959065,,-68.4951681187833,-3.3,-0.0805697480793727,0.587393746628645,0
2013Q2,2013年第2季度储户问卷调查报告,2013Q2,,https://www.pbc.gov.cn/goutongjiaoliu/113456/113469/2025092212541680865/index.html,https://www.pbc.gov.cn/eportal/fileDir/image_public/UserFiles/goutongjiaoliu/upload/File/2013年第2季度储户问卷调查报告.pdf,data\raw\pboc_depositor_survey\pdfs\2013年第2季度储户问卷调查报告.pdf,7b4f533a6dd8df41c5d7f48be78a3f01810b9996c729b0d976b58aded7e44e72,21.8,66.8,50.7,53.8,38.3,48.2,21.8,51.8,11.4,53.8,66.8,-0.133333333333326,,,,,0.5,0.462,97.96971666,87.2660649617513,99.8666666666667,50.5,9.13333333333333,15.3,97.2734,97.3,99.8666666666667,-0.133333333333331,133.597742432288,2.30303950355091,97.2734,-2.7266,2721.55429167234,-25.6528471000211,-1.59516811878331,2.61087211991065,146113.9,9.45582929811102,4.10410748296283,-0.133333333333326,-2.72660000000001,66.8,5.74082278242332,0.466666666666654,,,-61.0591772175767,-0.100000000000009,-0.111565159581324,0.412430659291375,0
2013Q3,2013年第3季度储户问卷调查报告,2013Q3,,https://www.pbc.gov.cn/goutongjiaoliu/113456/113469/2025092212541837728/index.html,https://www.pbc.gov.cn/eportal/fileDir/image_public/UserFiles/goutongjiaoliu/upload/File/2013第3季度储户问卷调查报告.pdf,data\raw\pboc_depositor_survey\pdfs\2013年第3季度储户问卷调查报告.pdf,ed841a067f7ca4375e19af357a93e48aff50a4542cd1f2672c50fe714c0ebf52,21.4,70.5,49.9,52.8,37.3,48.3,59.7,48,10.3,12.5,70.5,0.466666666666654,1.63217235406775,1.40372418032084,1.45798325782761,1.83785852983583,0.5,0.875,92.6946624333333,88.4639638264974,100.466666666667,50.8,10.1,14.4666666666667,98.2533,97.31,100.466666666667,0.466666666666664,135.475196850599,2.71320997808228,98.2533,-1.7467,2581.35810446147,-24.3588890778428,5.74082278242332,3.01988457327247,154972.1,10.3915688397538,5.29467260540556,0.466666666666654,-1.74669999999999,70.5,1.20500598706399,0.100000000000009,-0.42716636700376,,-69.294994012936,3.7,0.299996033569151,0.366379652721938,0
2013Q4,2013年第4季度城镇储户问卷调查报告,2013Q4,,https://www.pbc.gov.cn/goutongjiaoliu/113456/113469/2025092212542268118/index.html,https://www.pbc.gov.cn/eportal/fileDir/image_public/UserFiles/goutongjiaoliu/upload/File/2013第4季度城镇储户问卷调查报告.pdf,data\raw\pboc_depositor_survey\pdfs\2013年第4季度城镇储户问卷调查报告.pdf,7cc7554d2caf142a06180f2a30bc6377d6d03d4b6581e1e3f7ad5b8426cc1341,20.5,72.2,50.3,54.1,38.8,49.7,61.6,41.5,13.4,12.8,72.2,0.100000000000009,1.73623993773034,2.09266933692886,1.46204634325603,2.05087227893356,0.5,0.872,132.622152366667,73.7015431722005,100.1,51.2666666666667,10,14.0333333333333,98.571,96.8233333333333,100.1,0.099999999999999,135.881486559528,2.9182961342568,98.571,-1.429,2472.267659074,-21.1678286854894,1.20500598706399,2.50887324106377,170694.7,10.6553306797703,5.48006528906398,0.100000000000009,-1.42899999999999,72.2,4.04999535011983,0.333333333333329,2.31375541238949,0.10406758366259,-68.1500046498802,1.7,0.709390203962422,0.933893614491916,1
2014Q1,2014年第1季度城镇储户问卷调查报告,2014Q1,,https://www.pbc.gov.cn/goutongjiaoliu/113456/113469/2025092212542160274/index.html,https://www.pbc.gov.cn/eportal/fileDir/image_public/UserFiles/goutongjiaoliu/upload/File/2014年第1季度城镇储户问卷调查报告.pdf,data\raw\pboc_depositor_survey\pdfs\2014年第1季度城镇储户问卷调查报告.pdf,e61ec4d9da43e26ad9ae43eb354472bf9c3c4a86b395fa28ccbbf35361cc9244,23.6,63.9,50.7,53,40.6,49.9,55.8,48.5,14,13.3,63.9,0.333333333333329,1.42673378825814,1.61208724136986,1.15198753394796,1.6907250439799,0.5,0.867,91.36728098,88.9193496704102,100.333333333333,50.3333333333333,2.93333333333333,12.8666666666667,98.0266333333334,96.655,100.333333333333,0.333333333333333,137.236870417588,2.24040032469324,98.0266333333334,-1.97336666666666,2328.74597575706,-20.932022413249,4.04999535011983,2.31181575747776,143539.4,8.84116357559199,3.40749587600989,0.333333333333329,-1.97336666666666,63.9,-4.32211618585646,-0.366666666666674,-5.7488499741146,-0.3095061494722,-68.2221161858565,-8.3,-0.489990588858971,0.34887318610207,1
2014Q2,2014年第2季度城镇储户问卷调查报告,2014Q2,,https://www.pbc.gov.cn/goutongjiaoliu/113456/113469/2025092212535975104/index.html,https://www.pbc.gov.cn/eportal/fileDir/image_public/UserFiles/goutongjiaoliu/upload/File/2014第2季度城镇储户问卷调查报告(1).pdf,data\raw\pboc_depositor_survey\pdfs\2014年第2季度城镇储户问卷调查报告.pdf,99aa588a61592b9233c390fdefb085ab0a0a1bbe21220e5552a47652d5295d67,23.2,63.8,48.3,51.6,38.6,47.8,56.5,50.1,7.1,13.4,63.8,-0.366666666666674,0.525224769513019,1.00004035283825,0.381212422615811,0.684130810797367,0.5,0.866,104.261133793333,91.8058344523112,99.6333333333333,50.7333333333333,8.9,13.7666666666667,98.4800666666667,95.2166666666667,99.6333333333333,-0.36666666666667,135.729327101446,1.9716634613605,98.4800666666667,-1.51993333333333,2224.11870867146,-19.5381475753472,-4.32211618585646,1.59552446796638,159462.4,9.13568113642851,3.33417478580005,-0.366666666666674,-1.51993333333333,63.8,3.24557399184642,0.266666666666666,2.7203492223334,-0.901509018745121,-60.5544260081536,-0.100000000000001,-0.434785379065494,0.237907616665556,1
2014Q3,2014年第3季度城镇储户问卷调查报告,2014Q3,,https://www.pbc.gov.cn/goutongjiaoliu/113456/113469/2025092212540056279/index.html,https://www.pbc.gov.cn/eportal/fileDir/image_public/UserFiles/goutongjiaoliu/upload/File/2014年第3季度城镇储户问卷调查报告.pdf,data\raw\pboc_depositor_survey\pdfs\2014年第3季度城镇储户问卷调查报告.pdf,1d15624894d715bf3afa93e95f538c767e5830338a22dade9f4a6347be7ad899,25.1,64.1,49.2,52.5,39.22,488.2,25.1,54,6.7,11.7,64.1,0.266666666666666,0.482059548991916,0.499102510426438,0.339485392633971,0.582997805856212,0.5,0.883,93.3699377766667,135.58539835612,100.266666666667,51.3,7.96666666666667,13.0666666666667,98.7092666666667,94.7766666666667,100.266666666667,0.266666666666666,136.817470474112,1.29285597230548,98.7092666666667,-1.29073333333333,2139.05437307834,-16.9964843839761,3.24557399184642,0.99078920327611,168601.7,8.79487339979261,2.99814580558431,0.266666666666666,-1.29073333333334,64.1,0.39819321454071,0.0333333333333457,-0.0838663344512063,-0.043165220521103,-63.7018067854593,0.299999999999997,-0.455843591576337,-1.4451167556538,1
2014Q4,2014年第4季度城镇储户问卷调查报告,2014Q4,,https://www.pbc.gov.cn/goutongjiaoliu/113456/113469/2025092212541993849/index.html,https://www.pbc.gov.cn/eportal/fileDir/image_public/UserFiles/goutongjiaoliu/upload/File/2014年第4季度城镇储户问卷调查报告.pdf,data\raw\pboc_depositor_survey\pdfs\2014年第4季度城镇储户问卷调查报告.pdf,5640e9f49cd2c58f261181ea8061ee18477a5a1c8477c33f53405efc77fd2624,25.4,64.5,49.2,53.4,38.8,48.4,52.9,50.1,6.6,13.8,64.5,0.0333333333333457,0.78688303896271,0.877495044712419,0.629742536113729,0.9350057850226,0.5,0.862,92.9489953366667,84.8557586669922,100.033333333333,50.4,7.6,12.3666666666667,97.2497333333333,94.33,100.033333333333,0.0333333333333314,136.953467039763,0.822572043842699,97.2497333333333,-2.75026666666667,1967.31433800944,-18.9967225126262,0.39819321454071,0.788908413777989,184179.4,7.89989378697755,2.6257022934712,0.0333333333333457,-2.75026666666668,64.5,4.04425506226007,0.333333333333329,3.25737202329736,0.304823489970794,-60.4557449377399,0.400000000000006,-0.410573698994165,0.505090427391108,1
2015Q1,2015年第1季度城镇储户问卷调查报告,2015Q1,,https://www.pbc.gov.cn/goutongjiaoliu/113456/113469/2025092212540292214/index.html,https://www.pbc.gov.cn/eportal/fileDir/image_public/UserFiles/goutongjiaoliu/upload/File/2015年第一季度城镇储户问卷调查报告.PDF,data\raw\pboc_depositor_survey\pdfs\2015年第1季度城镇储户问卷调查报告.pdf,f5fb2eeb394bf742a545417e54d2e5379c76112b60b9829f444791d6ad4008f4,27.7,59,50.8,51.4,40.66,477.8,27.7,48.8,10.2,100.9,59,0.333333333333329,,,,,0.5,0.01,103.13750815,109.38188680013,100.333333333333,49.9333333333333,1.86666666666667,11.6333333333333,95.4406333333333,93.44,100.333333333333,0.333333333333333,138.317635873322,0.555136001868399,95.4406333333333,-4.55936666666667,1710.29481209209,-24.6670489389027,4.04425506226007,0.787518290416811,154171.4,7.40702552748584,2.05129733874152,0.333333333333329,-4.55936666666666,59,-1.58884468817903,-0.133333333333326,,,-60.588844688179,-5.5,-1.01014431317989,-0.437771212286115,0
2015Q2,2015年第2季度城镇储户问卷调查报告,2015Q2,,https://www.pbc.gov.cn/goutongjiaoliu/113456/113469/2025092212540277103/index.html,https://www.pbc.gov.cn/eportal/fileDir/image_public/UserFiles/goutongjiaoliu/upload/File/2015年第二季度城镇储户问卷调查报告.pdf,data\raw\pboc_depositor_survey\pdfs\2015年第2季度城镇储户问卷调查报告.pdf,111ebf7b15eddb9bcd78df75347c22b1fe86cb009aa6560b27d1d5e4e8952950,28.4,60.4,48.5,51.5,40.1,47.8,47.4,54.1,8,13.4,60.4,-0.133333333333326,0.465196115176449,0.828298554187554,0.290639962130248,0.609035774316484,0.5,0.866,75.90869523,88.1195958455404,99.8666666666667,50.1666666666667,6.26666666666667,10.9,95.3356666666667,92.54,99.8666666666667,-0.133333333333335,137.764918600372,0.991532668480747,95.3356666666667,-4.66433333333334,1481.95968709719,-30.8754618485362,-1.58884468817903,1.49974330706331,171887,7.79155462353509,2.21405032826488,-0.133333333333326,-4.66433333333333,60.4,3.6583493854345,0.299999999999997,3.19315327025805,,-56.7416506145655,1.4,-0.985672415809371,0.37961824290686,0
2015Q3,2015年第3季度城镇储户问卷调查报告,2015Q3,,https://www.pbc.gov.cn/goutongjiaoliu/113456/113469/2025092212543067187/index.html,https://www.pbc.gov.cn/goutongjiaoliu/113456/113469/2025092212543067187/2015093014532074686.pdf,data\raw\pboc_depositor_survey\pdfs\2015年第3季度城镇储户问卷调查报告.pdf,be82eb3b01d5181030fea038e98dfcd4f098772a6816137590be881bc7d8a4d8,27.8,63.5,47.3,50.1,38.2,46.3,48,50.2,7.3,13.6,63.5,0.299999999999997,0.913054933024789,0.809209728485298,0.741685236059476,1.05456362613096,0.5,0.864,96.75868113,96.0182164510091,100.3,49.8333333333333,5.93333333333333,13.2333333333333,94.2543666666667,93.2966666666667,100.3,0.299999999999997,139.007973527377,1.77020635759762,94.2543666666667,-5.74563333333334,1240.89671263609,-39.2713006883111,3.6583493854345,1.60104045607234,180118.7,6.83089197795752,3.16307328198885,0.299999999999997,-5.74563333333333,63.5,0.796367265091158,0.0666666666666629,-0.116687667933631,0.44785881784834,-62.7036327349089,3.1,-0.509405599944028,0.0759703807235792,1
2015Q4,2015年第4季度城镇储户问卷调查报告,2015Q4,,https://www.pbc.gov.cn/goutongjiaoliu/113456/113469/2025092212543275802/index.html,https://www.pbc.gov.cn/goutongjiaoliu/113456/113469/2025092212543275802/2015122416031664001.pdf,data\raw\pboc_depositor_survey\pdfs\2015年第4季度城镇储户问卷调查报告.pdf,46a2f7f8e989183de15d90d0d7daba5cec16fae450a0b0f7ef7552dee93f5bfc,26.3,63.8,45.3,49.1,38.3,45.3,51.1,50.1,7.2,13.7,63.8,0.0666666666666629,0.769390645096293,0.870048329686794,0.601916210391789,0.918082811413861,0.5,0.863,92.6519467166667,130.294881184896,100.066666666667,49.7,5.9,13.5,94.0997666666667,93.3433333333333,100.066666666667,0.0666666666666676,139.283904354829,1.49903341501905,94.0997666666667,-5.90023333333334,1033.95409129286,-45.8708542711391,0.796367265091158,1.70162710403625,196334.4,6.59954370575646,2.40170183467812,0.0666666666666629,-5.90023333333333,63.8,6.82457699206285,0.554956706666658,6.05518634696655,-0.143664287928496,-56.9754230079372,0.299999999999997,-0.495173008064161,-1.24173260680966,1
2016Q1,2016年第一季度城镇储户问卷调查报告,"",,https://www.pbc.gov.cn/goutongjiaoliu/113456/113469/2025092212543523694/index.html,https://www.pbc.gov.cn/goutongjiaoliu/113456/113469/2025092212543523694/2016033116030448392.pdf,data\raw\pboc_depositor_survey\pdfs\2016年第一季度城镇储户问卷调查报告.pdf,4c81d7344431a2ac22f097a2cc1d8ec1bc233c439af78bb9585c9f43ae42f0c3,25.2,57.3,46.2,48.4,37.6,44.8,52.7,51.6,11.9,14.2,57.3,0.554956706666658,1.41975570492077,1.25648635253297,1.17325643875736,1.64344066366735,0.5,0.858,130.253815366667,110.5603612264,100.554956706667,49.5333333333333,2.26666666666667,13.5666666666667,95.1656666666667,93.925,100.554956706667,0.554956706666668,141.601784900638,2.20507686798084,95.1656666666667,-4.83433333333334,891.109253569818,-47.965186084645,6.82457699206285,2.37435306537779,165735.3,7.50067781702701,6.55603053653825,0.554956706666658,-4.83433333333335,57.3,-3.02449130246684,-0.255501219999999,-4.44424700738761,0.650365059824477,-60.3244913024668,-6.5,-1.07079606756942,-0.483075482240119,1
2016Q2,2016年第二季度城镇储户问卷调查报告,"",,https://www.pbc.gov.cn/goutongjiaoliu/113456/113469/2025092212543773802/index.html,https://www.pbc.gov.cn/goutongjiaoliu/113456/113469/2025092212543773802/2016062414421222688.pdf,data\raw\pboc_depositor_survey\pdfs\2016年第二季度城镇储户问卷调查报告.pdf,6aeb4d4e14e559e392525b61b0fcd528bfc908b49311c628e79ba4b10b66f354,25,60.6,45.3,48.8,37,45,53.4,51.6,8.6,14.7,60.6,-0.255501219999999,0.580794952449935,1.04652453147386,0.37706403058308,0.770012519851637,0.5,0.853,138.080484033333,87.9073333740234,99.74449878,50.0666666666667,6.06666666666667,12.1333333333333,97.0729,96.6066666666667,99.74449878,-0.255501219999999,140.518739155979,2.17578635459093,97.0729,-2.9271,815.112146966807,-46.1640962149288,-3.02449130246684,1.99892729120312,185002.2,7.63012909644127,5.39372368714943,-0.255501219999999,-2.9271,60.6,3.76822922881763,0.309066900000005,3.1874342763677,-0.838960752470835,-56.8317707711824,3.3,-0.638543019604648,0.387778281085327,1
2016Q3,2016年第三季度城镇储户问卷调查报告,"",,https://www.pbc.gov.cn/goutongjiaoliu/113456/113469/2025092212543919721/index.html,https://www.pbc.gov.cn/goutongjiaoliu/113456/113469/2025092212543919721/2016091809234160729.pdf,data\raw\pboc_depositor_survey\pdfs\2016年第三季度城镇储户问卷调查报告.pdf,d7e45a0a7c2938fb55cfa82a390d4eb842bbfe22b8dcbde19e7b78e174d2fafb,26.7,62.6,46.1,49.8,37.1,46.2,26.7,50,7.1,11.4,62.6,0.309066900000005,0.538626239266733,0.519569538980714,0.399479336809435,0.638081825053548,0.5,0.886,125.429933033333,105.964721679688,100.3090669,50.2333333333333,6.13333333333333,11.0333333333333,99.2,100.433333333333,100.3090669,0.3090669,141.824201062022,1.7877464631435,99.2,-0.800000000000002,795.640043743169,-39.5002662060538,3.76822922881763,2.02594675915482,194837.5,8.17172231422945,2.70482149482184,0.309066900000005,-0.799999999999997,62.6,0.996471638528718,0.0827705633333267,0.457845399261985,-0.0421687131832019,-61.6035283614713,2,-0.467049955916967,-0.306404618626548,1
2016Q4,2016年第四季度城镇储户问卷调查报告,"",,https://www.pbc.gov.cn/goutongjiaoliu/113456/113469/2025092212544286565/index.html,https://www.pbc.gov.cn/goutongjiaoliu/113456/113469/2025092212544286565/2016122914284392008.pdf,data\raw\pboc_depositor_survey\pdfs\2016年第四季度城镇储户问卷调查报告.pdf,a0283d145cdd2ba28923f3cf81f06d408f3a3de73e07069b232afaf4d50e0a33,29.2,67.6,51.9,54.9,40.1,49.4,44.4,46.2,5.9,13,67.6,0.0827705633333267,0.60045668217411,0.681978478093188,0.445023848592685,0.718292522933093,0.5,0.87,123.491239133333,90.282335917155,100.082770563333,51.4333333333333,6.1,11.4333333333333,103.333333333333,100.866666666667,100.082770563333,0.0827705633333314,142.176197933273,2.21475260665739,103.333333333333,3.33333333333333,877.505659723225,-23.4872989557657,0.996471638528718,2.07654544998652,215617.9,9.82176327734723,3.28448723658921,0.0827705633333267,3.33333333333333,67.6,2.05332079801623,0.171242140000004,1.45286411584212,0.0618304429073769,-65.5466792019838,4.99999999999999,0.116109435443534,0.296475700429354,1
