report_title,quarter,price_sentiment_index,infl_exp_index,income_sentiment_index,income_confidence_index,employment_sentiment_index,employment_expectation_index,price_up_share,price_same_share,price_down_share,price_uncertain_share,infl_exp_index_alt,epu_qavg,gpr_qavg,CPI_YoY,Consumer_Confidence_Index,Ind_Value_Added_YoY,M2_YoY,PPI_YoY,Real_Estate_Climate_Index,CPI_MoM_Idx,CPI_MoM,CPI_Level,CPI_YoY.1,PPI_MoM_Idx,PPI_MoM,PPI_Level,PPI_YoY_Rate,CPI_QoQ_Ann,CPI_YoY_from_Level,GDP_level,GDP_yoy_pct,Food_CPI_YoY_qavg,mu_cp,sigma_cp,effective_sample_share,delta_used,CPI_lead1,FE,FR
2011年第1季度储户问卷调查报告,2011Q1,17.3,72.8,54.5,55.4,41.7,53.2,47.1,,,,72.8,111.60794149333331,102.10813649495442,100.66666666666669,52.833333333333336,9.9,16.51,107.06126666666668,102.94,100.66666666666669,0.6666666666666666,126.87958846060504,5.166012319676587,107.06126666666668,7.061266666666668,2330.031687492355,98.31464368993636,8.275378430283297,5.518445336833677,106218.9,19.17969144460028,11.348026847184627,,,1.0,0.3,2.017893520660308,,
2011年第2季度储户问卷调查报告,2011Q2,16.8,72.2,54.1,55.3,40.7,51.3,45.4,,,,72.2,103.98311261666667,93.58484395345052,100.16666666666669,51.93333333333334,13.933333333333332,15.433333333333332,106.909,102.71333333333332,100.16666666666669,0.1666666666666619,127.514874940666,5.872614284580931,106.909,6.909000000000002,2847.104043358905,101.23490018219168,2.017893520660308,6.580530527103834,120776.8,19.492258224091017,12.62775533582646,,,1.0,0.3,5.325183911357168,,
2011年第3季度储户问卷调查报告,2011Q3,14.8,74.8,50.3,54.3,39.1,50.2,49.6,,,,74.8,127.54044813,83.07559204101562,100.43333333333334,50.93333333333334,13.766666666666666,13.766666666666666,107.10566666666666,101.01,100.43333333333334,0.4333333333333324,129.17959119663195,6.439340955578669,107.10566666666666,7.105666666666669,3498.0839712714337,112.48883759709116,5.325183911357168,6.262801151117015,128561.5,19.26713169420251,13.847049134232174,,,1.0,0.3,0.8003887782513264,,
2011年第4季度储户问卷调查报告,2011Q4,16.5,65.4,50.9,55.3,39.8,50.6,36.8,,,,65.4,159.72871866666665,81.61297861735027,100.06666666666666,49.9,12.8,13.066666666666668,103.1357,99.67666666666666,100.06666666666666,0.0666666666666628,129.4373037059917,4.654991365967565,103.1357,3.1357,3836.542202745577,109.96104477639165,0.8003887782513264,4.06390622179249,140150.3,15.577962797417788,9.852250396259713,,,1.0,0.3,6.560686087423062,,
2012年第1季度储户问卷调查报告,2012Q1,21.4,70.5,49.9,52.8,37.3,48.3,41.7,,,10.3,62.1,132.12712866666666,86.94692484537761,100.53333333333336,51.53333333333333,11.066666666666668,12.933333333333332,100.14866666666668,97.405,100.53333333333336,0.5333333333333362,131.5099793671166,3.821392758489347,100.14866666666668,0.1486666666666707,3853.5683244466127,78.09504131688266,6.560686087423062,3.649437204747308,119377.5,12.388190802201882,8.116943179120113,,,0.897,0.3,-3.9299263288206654,,
2012年第2季度储户问卷调查报告,2012Q2,18.2,65.5,50.1,53.2,40.1,48.9,18.2,65.5,8.4,50.1,65.5,132.83483733333333,84.00342559814453,99.66666666666669,51.3,9.466666666666669,13.213333333333331,98.6064,95.07666666666668,99.66666666666669,-0.3333333333333286,130.19842797570874,2.8586122575981143,98.6064,-1.3936000000000015,3694.510679597679,41.82395067469379,-3.9299263288206654,2.104501954216253,133491.2,10.527187340615086,5.777390473862661,,,0.499,0.3,3.238192255798533,,
2012年第4季度储户问卷调查报告,2012Q4,22.0,70.2,51.8,56.3,40.6,51.2,22.0,41.7,5.3,51.8,70.2,125.83372976666668,79.29495493570964,100.26666666666668,50.46666666666667,10.0,13.933333333333332,97.70166666666668,95.28666666666668,100.26666666666668,0.2666666666666657,132.55582884028422,1.9688393710163656,97.70166666666668,-2.298333333333332,3115.564205290982,-15.379646344106364,3.238192255798533,2.409293955455105,154258.0,10.066121870591791,3.1151541174127364,,,0.482,0.3,4.853935471561521,,
2013年第1季度储户问卷调查报告,2013Q1,20.0,66.9,54.6,55.8,41.9,52.0,20.0,66.9,54.6,41.9,66.9,101.64745566666666,82.71484883626302,100.4,50.46666666666667,2.966666666666667,15.6,98.2728,97.74,100.4,0.3999999999999962,134.1358956456187,2.343484728606837,98.2728,-1.727200000000001,2956.8919373658105,-21.99625240391649,4.853935471561521,1.9967429780911816,131879.7,10.472827794182326,3.910707439682959,0.9088529662739264,-0.520915091264313,0.581,0.3,-1.5951681187833078,-2.504021085057234,
2013年第2季度储户问卷调查报告,2013Q2,21.8,66.8,50.7,53.8,38.3,48.2,21.8,51.8,11.4,53.8,66.8,97.96971666,87.2660649617513,99.86666666666667,50.5,9.133333333333333,15.300000000000002,97.2734,97.3,99.86666666666667,-0.1333333333333305,133.59774243228847,2.303039503550908,97.2734,-2.7266,2721.554291672338,-25.65284710002112,-1.5951681187833078,2.610872119910645,146113.9,9.455829298111018,4.104107482962831,,,0.4620000000000001,0.3,5.740822782423316,,
2013年第3季度储户问卷调查报告,2013Q3,21.4,70.5,49.9,52.8,37.3,48.3,59.7,48.0,10.3,12.5,70.5,92.69466243333332,88.46396382649739,100.46666666666664,50.8,10.1,14.466666666666669,98.2533,97.31,100.46666666666664,0.4666666666666638,135.47519685059908,2.71320997808228,98.2533,-1.7466999999999997,2581.358104461473,-24.35888907784276,5.740822782423316,3.019884573272469,154972.1,10.391568839753829,5.294672605405563,1.1659700791072956,0.8422345081925047,0.875,0.3,1.2050059870639895,0.03903590795669398,
2013年第4季度城镇储户问卷调查报告,2013Q4,20.5,72.2,50.3,54.1,38.8,49.7,61.6,41.5,13.4,12.8,72.2,132.62215236666665,73.70154317220052,100.1,51.26666666666667,10.0,14.033333333333331,98.571,96.82333333333332,100.1,0.099999999999999,135.8814865595284,2.918296134256804,98.571,-1.4289999999999974,2472.2676590740043,-21.16782868548944,1.2050059870639895,2.5088732410637693,170694.7,10.65533067977027,5.4800652890639805,1.0817439626381928,1.2556016021573186,0.872,0.3,4.049995350119828,2.9682513874816356,-0.08422611646910272
2014年第1季度城镇储户问卷调查报告,2014Q1,23.6,63.9,50.7,53.0,40.6,49.9,55.8,48.5,14.0,13.3,63.9,91.36728098,88.91934967041016,100.33333333333331,50.333333333333336,2.9333333333333336,12.866666666666667,98.02663333333334,96.655,100.33333333333331,0.3333333333333333,137.23687041758802,2.240400324693237,98.02663333333334,-1.973366666666664,2328.745975757064,-20.93202241324899,4.049995350119828,2.311815757477764,143539.4,8.841163575591992,3.407495876009888,0.989373606288199,0.9672523448219141,0.867,0.3,-4.322116185856462,-5.311489792144661,-0.0923703563499938
2014年第2季度城镇储户问卷调查报告,2014Q2,23.2,63.8,48.3,51.6,38.6,47.8,56.5,50.1,7.1,13.4,63.8,104.26113379333331,91.8058344523112,99.63333333333333,50.73333333333333,8.9,13.766666666666666,98.48006666666669,95.21666666666664,99.63333333333333,-0.3666666666666695,135.72932710144633,1.9716634613604995,98.48006666666669,-1.5199333333333318,2224.118708671455,-19.538147575347164,-4.322116185856462,1.5955244679663805,159462.4,9.13568113642851,3.334174785800048,0.16846819504114185,0.6000242117029481,0.866,0.3,3.2455739918464177,3.077105796805276,-0.8209054112470572
2014年第3季度城镇储户问卷调查报告,2014Q3,25.1,64.1,49.2,52.5,39.22,488.2,25.1,54.0,6.7,11.7,64.1,93.36993777666667,135.58539835611978,100.26666666666668,51.3,7.966666666666666,13.066666666666668,98.70926666666666,94.77666666666666,100.26666666666668,0.2666666666666657,136.81747047411187,1.2928559723054844,98.70926666666666,-1.2907333333333308,2139.054373078343,-16.996484383976103,3.2455739918464177,0.99078920327611,168601.7,8.794873399792614,2.9981458055843064,0.39590239606183,0.29946150625586254,0.883,0.3,0.3981932145407096,0.0022908184788796304,0.22743420102068812
2014年第4季度城镇储户问卷调查报告,2014Q4,25.4,64.5,49.2,53.4,38.8,48.4,52.9,50.1,6.6,13.8,64.5,92.94899533666668,84.85575866699219,100.03333333333336,50.4,7.6,12.366666666666667,97.24973333333332,94.33,100.03333333333336,0.0333333333333314,136.95346703976313,0.822572043842699,97.24973333333332,-2.75026666666667,1967.314338009441,-18.996722512626167,0.3981932145407096,0.7889084137779889,184179.4,7.899893786977552,2.625702293471196,0.4854631567109781,0.5264970268274513,0.862,0.3,4.044255062260072,3.558791905549094,0.08956076064914814
2015年第1季度城镇储户问卷调查报告,2015Q1,27.7,59.0,50.8,51.4,40.66,477.8,27.7,48.8,10.2,100.9,59.0,103.13750815,109.3818868001302,100.33333333333331,49.93333333333334,1.8666666666666665,11.633333333333333,95.44063333333334,93.44,100.33333333333331,0.3333333333333333,138.31763587332213,0.5551360018683985,95.44063333333334,-4.559366666666667,1710.2948120920946,-24.667048938902685,4.044255062260072,0.787518290416811,154171.4,7.407025527485844,2.05129733874152,,,-0.009000000000000119,0.3,-1.5888446881790252,,
2015年第2季度城镇储户问卷调查报告,2015Q2,28.4,60.4,48.5,51.5,40.1,47.8,47.4,54.1,8.0,13.4,60.4,75.90869522999999,88.11959584554036,99.86666666666667,50.16666666666666,6.266666666666667,10.9,95.33566666666668,92.54,99.86666666666667,-0.1333333333333352,137.76491860037234,0.9915326684807472,95.33566666666668,-4.664333333333336,1481.9596870971873,-30.87546184853615,-1.5888446881790252,1.499743307063306,171887.0,7.791554623535091,2.214050328264879,0.22578433577253926,0.4969791325125323,0.866,0.3,3.6583493854345006,3.4325650496619615,
2015年第3季度城镇储户问卷调查报告,2015Q3,27.8,63.5,47.3,50.1,38.2,46.3,48.0,50.2,7.3,13.6,63.5,96.75868113,96.01821645100912,100.3,49.833333333333336,5.933333333333334,13.233333333333334,94.25436666666668,93.29666666666668,100.3,0.2999999999999971,139.00797352737723,1.770206357597622,94.25436666666668,-5.745633333333335,1240.896712636085,-39.27130068831107,3.6583493854345006,1.6010404560723446,180118.7,6.830891977957521,3.163073281988845,0.6678329598148721,0.48552583709117897,0.864,0.3,0.796367265091158,0.12853430527628584,0.44204862404233286
2015年第4季度城镇储户问卷调查报告,2015Q4,26.3,63.8,45.3,49.1,38.3,45.3,51.1,50.1,7.2,13.7,63.8,92.65194671666669,130.29488118489584,100.06666666666666,49.7,5.9,13.5,94.09976666666668,93.34333333333332,100.06666666666666,0.0666666666666676,139.28390435482908,1.4990334150190463,94.09976666666668,-5.900233333333337,1033.9540912928649,-45.87085427113912,0.796367265091158,1.7016271040362518,196334.4,6.599543705756461,2.401701834678116,0.4883010537244408,0.522028997812076,0.863,0.3,6.824576992062847,6.336275938338407,-0.1795319060904313
2016年第一季度城镇储户问卷调查报告,2016Q1,25.2,57.3,46.2,48.4,37.6,44.8,52.7,51.6,11.9,14.2,57.3,130.25381536666666,110.56036122639972,100.55495670666666,49.53333333333333,2.2666666666666666,13.566666666666668,95.16566666666664,93.925,100.55495670666666,0.5549567066666677,141.60178490063845,2.205076867980837,95.16566666666664,-4.834333333333338,891.1092535698181,-47.96518608464501,6.824576992062847,2.374353065377788,165735.3,7.500677817027013,6.556030536538245,1.0738361056191237,0.753891811519781,0.858,0.3,-3.0244913024668363,-4.09832740808596,0.5855350518946829
2016年第二季度城镇储户问卷调查报告,2016Q2,25.0,60.6,45.3,48.8,37.0,45.0,53.4,51.6,8.6,14.7,60.6,138.0804840333333,87.90733337402344,99.74449878,50.06666666666666,6.066666666666666,12.133333333333336,97.0729,96.60666666666668,99.74449878,-0.2555012199999993,140.51873915597895,2.175786354590925,97.0729,-2.927099999999996,815.1121469668071,-46.1640962149288,-3.0244913024668363,1.998927291203123,185002.2,7.630129096441274,5.393723687149425,0.24627648346996106,0.6279147188843178,0.853,0.3,3.768229228817632,3.521952745347671,-0.8275596221491626
2016年第三季度城镇储户问卷调查报告,2016Q3,26.7,62.6,46.1,49.8,37.1,46.2,26.7,50.0,7.1,11.4,62.6,125.42993303333331,105.9647216796875,100.3090669,50.23333333333333,6.133333333333333,11.033333333333331,99.2,100.43333333333334,100.3090669,0.3090669000000001,141.82420106202193,1.7877464631434952,99.2,-0.8000000000000019,795.6400437431689,-39.50026620605376,3.768229228817632,2.025946759154817,194837.5,8.171722314229445,2.704821494821837,0.4468025035600416,0.3117417233884283,0.886,0.3,0.9964716385287176,0.549669134968676,0.20052602009008053
2016年第四季度城镇储户问卷调查报告,2016Q4,29.2,67.6,51.9,54.9,40.1,49.4,44.4,46.2,5.9,13.0,67.6,123.49123913333332,90.28233591715497,100.08277056333333,51.43333333333334,6.1000000000000005,11.433333333333332,103.33333333333331,100.86666666666667,100.08277056333333,0.0827705633333314,142.17619793327285,2.214752606657385,103.33333333333331,3.333333333333333,877.5056597232251,-23.487298955765663,0.9964716385287176,2.076545449986522,215617.9,9.821763277347229,3.284487236589214,0.3933822346377967,0.4091870868559124,0.87,0.3,2.053320798016234,1.6599385633784371,-0.053420268922244885
2017年第一季度城镇储户问卷调查报告,2017Q1,29.6,61.5,52.6,52.9,41.8,51.1,29.0,50.9,8.6,11.5,61.5,277.1634031333333,105.34782409667967,100.17124214,51.56666666666666,2.533333333333333,11.0,107.43333333333334,100.88,100.17124214,0.1712421399999991,142.90047798630016,1.4227371750972144,107.43333333333334,7.433333333333333,1088.0745784275705,8.82038467657362,2.053320798016234,0.917144573123152,185274.4,11.789341196474146,-1.8203074292989097,0.31770412522843156,0.3440100116255451,0.885,0.3,-0.7810029137918395,-1.0987070390202711,-0.07567810940936515
2017年第二季度城镇储户问卷调查报告,2017Q2,,61.3,51.3,52.9,41.9,50.7,27.7,52.3,7.9,12.1,61.3,177.5359504666667,116.27630106608072,99.93472719333332,51.366666666666674,6.866666666666667,9.833333333333334,105.8,101.26,99.93472719333332,-0.0652728066666649,142.62064285312513,1.392893500485859,105.8,5.800000000000002,1288.5616769442247,46.16511752334184,-0.7810029137918395,1.4958173619911364,205665.6,11.169272581623346,-1.998952029466772,0.07628866822524327,0.32914863835887603,0.879,0.3,4.326303870367276,4.250015202142033,-0.24141545700318828
2017年第三季度城镇储户问卷调查报告,2017Q3,,61.5,52.6,52.9,41.8,51.1,52.8,86.6,53.3,11.5,61.5,199.77025816666665,118.95984141031902,100.3537329,51.833333333333336,6.333333333333333,9.1,106.23333333333332,101.42666666666666,100.3537329,0.3537329000000018,144.13878104061726,1.6019860127698478,106.23333333333332,6.233333333333334,1544.7871216856183,81.8751548689696,4.326303870367276,1.6320063580567146,216755.3,11.249271829088348,-0.8384056544069299,0.3624380346127527,-1.1909878323442702,0.885,0.3,1.8586555353582668,1.496217500745514,0.28614936638750943
2017年第四季度城镇储户问卷调查报告,2017Q4,,61.3,51.3,52.9,41.9,50.7,53.6,88.9,54.9,9.6,61.3,172.08519783333335,88.92528025309245,100.1536751,51.66666666666666,6.166666666666667,8.700000000000001,105.86666666666667,101.61333333333332,100.1536751,0.1536751000000009,144.80392366904513,1.8170528877950345,105.86666666666667,5.86666666666667,1832.768033086511,108.00302336813438,1.8586555353582668,1.8482177565372515,239687.6,11.163126994558436,-0.598313632914745,0.1756877202156532,-1.182604455679727,0.904,0.3,2.8913152029964806,2.7156274827808273,-0.1867503143970995
2018年第一季度城镇储户问卷调查报告,2018Q1,,61.2,52.8,53.3,42.6,50.8,55.4,89.2,54.2,26.4,61.2,222.93936206666663,89.62681833902995,100.24290102,51.03333333333333,2.0,8.533333333333333,103.71153333333332,101.60333333333334,100.24290102,0.2429010200000002,145.83944721036582,2.142836280739983,103.71153333333332,3.7115333333333305,2044.4348638356853,95.94644516708324,2.8913152029964806,2.0566545791032453,205735.3,11.043565651811573,2.052934755579535,0.23132881872231115,-0.45613785224353237,0.736,0.3,-1.7891967184555435,-2.0205255371778548,0.05564109850665794
