report_title,quarter,price_sentiment_index,infl_exp_index,income_sentiment_index,income_confidence_index,employment_sentiment_index,employment_expectation_index,price_up_share,price_same_share,price_down_share,price_uncertain_share,infl_exp_index_alt,epu_qavg,gpr_qavg,CPI_YoY,Consumer_Confidence_Index,Ind_Value_Added_YoY,M2_YoY,PPI_YoY,Real_Estate_Climate_Index,CPI_MoM_Idx,CPI_MoM,CPI_Level,CPI_YoY.1,PPI_MoM_Idx,PPI_MoM,PPI_Level,PPI_YoY_Rate,CPI_QoQ_Ann,CPI_YoY_from_Level,GDP_level,GDP_yoy_pct,Food_CPI_YoY_qavg,mu_cp,sigma_cp,effective_sample_share,delta_used,CPI_lead1,FE,FR
2018年第二季度城镇储户问卷调查报告,2018Q2,,64.3,53.6,54.9,44.9,53.4,53.2,27.7,8.1,10.5,64.3,218.5425772,117.63289388020831,99.84968814,51.6,6.6000000000000005,8.200000000000001,104.06666666666666,101.54333333333334,99.84968814,-0.1503118600000021,145.18268545054437,1.758183580499521,104.06666666666666,4.066666666666667,2304.046439602256,80.52614527871981,-1.7891967184555435,1.796403764676402,228042.4,10.880186088485376,0.4142758631924555,0.2801521911864914,0.546073882137077,0.895,0.3,6.884641649708367,6.604489458521876,0.048823372464180226
2018年第三季度城镇储户问卷调查报告,2018Q3,,59.6,55.4,54.2,45.8,54.1,53.6,31.8,7.2,10.3,59.6,326.4120992333333,99.27467346191406,100.55652963333334,51.1,5.966666666666666,8.333333333333334,104.09999999999998,101.95,100.55652963333334,0.5565296333333359,147.61947338083982,2.2208527857922413,104.09999999999998,4.099999999999994,2599.1622922443207,73.04972765988356,6.884641649708367,2.4148201581097872,238796.8,10.168840162155202,1.9830998315994623,0.9847023627967071,0.5189098316884968,0.897,0.3,-0.5517818937254892,-1.5364842565221963,0.7045501716102157
2018年第四季度城镇储户问卷调查报告,2018Q4,,61.0,53.2,53.5,45.0,52.3,53.5,54.4,7.0,10.0,61.0,343.3584498333333,87.67724355061848,99.95414706666668,49.86666666666667,5.666666666666667,8.033333333333333,102.3,101.90333333333332,99.95414706666668,-0.0458529333333312,147.41541628139194,2.13554657938931,102.3,2.300000000000002,2782.244734331802,57.405623029219775,-0.5517818937254892,1.803468128609187,263435.6,9.907896778973946,2.867086023366309,0.37554682771535774,0.5079639438842043,0.9,0.3,4.58126533796106,4.205718510245703,-0.6091555350813493
2019年第一季度城镇储户问卷调查报告,2019Q1,,63.7,53.6,52.7,44.2,51.6,54.8,89.7,54.0,10.5,63.7,313.07865904254464,88.8508529663086,100.37556236666668,49.73333333333333,2.833333333333333,8.333333333333334,100.2,100.675,100.37556236666668,0.375562366666666,149.07553485665724,1.777310517978507,100.2,0.1999999999999981,2798.9632540693806,41.046324095310446,4.58126533796106,2.218938502710821,221453.9,7.640205642881903,2.3984272758664846,0.3628125769986157,-1.096237255410928,0.895,0.3,0.0003887848131434,-0.36242379218547227,-0.012734250716742057
2019年第二季度城镇储户问卷调查报告,2019Q2,,64.3,53.5,54.4,45.5,53.3,53.0,29.2,7.6,10.4,64.3,444.5296000981016,97.43793487548828,100.00006424333333,49.63333333333333,5.566666666666666,8.5,100.5,100.88666666666666,100.00006424333333,6.424333333162242e-05,149.0756797522059,2.641400024371196,100.5,0.5,2841.098846896141,28.670018681761377,0.0003887848131434,2.6814453042939945,246193.9,7.959703984872979,7.49526383240633,0.4216778656519117,0.525439563266406,0.896,0.3,8.31407285527872,7.892394989626808,0.05886528865329599
2019年第三季度城镇储户问卷调查报告,2019Q3,,60.4,54.8,54.0,45.8,53.7,54.1,19.4,53.4,9.8,60.4,373.0943110528387,95.76455434163412,100.66795156666666,49.66666666666666,5.0,8.233333333333333,99.23333333333332,100.97333333333334,100.66795156666666,0.6679515666666637,152.08207169782733,2.88305084577832,99.23333333333332,-0.7666666666666657,2776.1959666011776,12.114745918188175,8.31407285527872,3.0230417537627785,256023.2,7.213832011149246,10.225524436536572,0.6555719716951618,-1.2358096649475585,0.902,0.3,5.0943476274536215,4.43877565575846,0.23389410604325012
2019年第四季度城镇储户问卷调查报告,2019Q4,,62.0,53.0,52.6,44.2,52.3,52.6,53.1,9.2,10.3,62.0,322.73189926467563,81.73166910807292,100.41560441,49.9,5.933333333333334,8.433333333333332,98.83333333333331,101.14333333333332,100.41560441,0.4156044100000002,153.98302943940456,4.232899933274803,98.83333333333331,-1.1666666666666667,2680.0642957221626,-1.415062975232802,5.0943476274536215,4.455173904930088,282201.4,7.12348672692682,17.404162518065856,0.840487195079164,0.5720911195361779,0.897,0.3,3.84189884254027,3.001411647461106,0.18491522338400224
2020年第一季度城镇储户问卷调查报告,2020Q1,,65.4,54.1,53.4,45.4,52.6,10.7,44.5,10.4,13.1,65.4,221.81019395165933,98.6388448079427,100.32094433666668,45.9,-0.3666666666666667,9.1,99.4,97.785,100.32094433666668,0.3209443366666657,155.4411550921991,4.943136092457741,99.4,-0.6000000000000038,2631.9331818391456,-4.597968323975336,3.84189884254027,4.270063657100187,209671.1,-5.320655901747495,20.29934596654107,0.32314260555302976,0.25684048567371415,0.869,0.3,-6.679381903202497,-7.002524508755527,-0.5173445895261343
2020年第二季度城镇储户问卷调查报告,2020Q2,,64.4,52.6,53.1,44.5,51.9,46.1,13.8,21.7,47.9,64.4,417.2603185525747,69.69149271647136,99.42623170666668,50.76666666666667,4.366666666666667,11.1,96.73333333333332,99.35333333333334,99.42623170666668,-0.5737682933333351,152.7778579141522,2.7377127180136926,96.73333333333332,-3.2666666666666657,2382.301136248644,-13.133058711980109,-6.679381903202497,2.4834219559488613,253450.0,2.94731104223136,12.270024549533137,-1.0017196384526192,-0.6068694971032645,0.521,0.3,5.112027587244361,6.11374722569698,-1.324862244005649
2020年第三季度城镇储户问卷调查报告,2020Q3,,63.2,41.6,45.9,37.7,47.3,49.3,15.8,17.1,49.2,63.2,423.231897909074,70.77223714192708,100.41645783333333,51.2,5.766666666666667,10.666666666666666,97.83333333333331,100.28333333333336,100.41645783333333,0.41645783333333,154.69401800837525,2.262969271136502,97.83333333333331,-2.1666666666666665,2230.7722995923223,-18.822987835096427,5.112027587244361,1.717458396896121,269910.2,5.424117814323082,10.89071328751819,-0.056135812385482486,-0.40925982302646735,0.508,0.3,-0.8154441127099954,-0.7593083003245129,0.9455838260671368
2020年第四季度城镇储户问卷调查报告,2020Q4,,58.3,46.1,47.9,37.5,50.1,50.6,15.3,14.0,51.2,58.3,499.2494778645523,70.07264200846355,99.93333333333334,51.8,7.066666666666666,10.433333333333332,98.66666666666669,100.60333333333334,99.93333333333334,-0.0666666666666628,154.37768823299444,0.1085514700601364,98.66666666666669,-1.3333333333333333,2142.5625213210446,-20.08203874946648,-0.8154441127099954,0.2563001877717852,301836.2,6.957725936157644,0.61407076940961,,,0.488,0.3,4.464743198452337,,
2021年第一季度城镇储户问卷调查报告,2021Q1,,62.2,49.3,49.2,39.7,50.4,16.4,53.7,10.1,11.9,62.2,306.0220827984123,76.66475677490234,100.36666666666667,51.26666666666667,4.7,9.633333333333333,102.13333333333333,101.35,100.36666666666667,0.3666666666666647,156.07270893648624,-0.0184459993388674,102.13333333333333,2.133333333333335,2281.68605630324,-17.13676937067287,4.464743198452337,0.4062977040491855,255055.2,21.64537697374602,-0.6577802180893358,0.4110768166155222,0.2864825341071931,0.881,0.3,-3.54157816980345,-3.952654986418972,
2021年第二季度城镇储户问卷调查报告,2021Q2,,61.6,50.6,51.2,41.4,51.2,14.9,55.5,8.1,12.2,61.6,242.08446580945403,85.10015869140625,99.7,51.0,8.966666666666667,8.333333333333334,108.2,101.16333333333334,99.7,-0.3000000000000019,154.67210870074518,1.26568747143323,108.2,8.199999999999998,2889.898132587736,8.335689519654588,-3.54157816980345,1.2398725917844633,287979.2,13.62367330834484,-0.3562706327019715,-0.25114743566874487,0.2628890809117022,0.878,0.3,1.6108400887199892,1.861987524388734,-0.6622242522842671
2021年第三季度城镇储户问卷调查报告,2021Q3,,58.4,51.7,51.0,43.9,53.1,13.8,57.3,8.0,11.7,58.4,265.90077981147834,76.20142873128255,100.13333333333333,50.03333333333333,4.933333333333334,8.266666666666667,109.73333333333332,100.98,100.13333333333333,0.1333333333333305,155.29126115187424,0.6425506869710551,109.73333333333332,9.733333333333334,3818.306373178152,52.67168097339658,1.6108400887199892,0.386080309496295,297961.9,10.392975145066764,-5.147957569586662,0.17516179672710475,0.2556552639622246,0.883,0.3,3.2365224274649496,3.0613606307378447,0.4263092323958496
2021年第四季度城镇储户问卷调查报告,2021Q4,,59.5,51.2,51.0,44.0,52.2,13.6,50.1,7.4,11.3,59.5,307.1821261701903,90.3146006266276,100.26666666666668,49.86666666666667,3.866666666666666,8.733333333333333,112.23333333333332,100.435,100.26666666666668,0.2666666666666704,156.53280174031755,1.7339913551601398,112.23333333333332,12.233333333333334,5396.797072488248,125.9250567518173,3.2365224274649496,1.3960006345415057,332826.7,10.26732380012736,-0.6161086889874379,0.31159308709358535,0.24951606925510406,0.887,0.3,4.070292242152163,3.758699155058577,0.1364312903664806
2022年第一季度城镇储户问卷调查报告,2022Q1,,58.7,49.7,49.5,40.8,49.4,14.5,56.3,8.4,12.7,58.7,281.71952845884,224.59630839029947,100.33333333333331,49.93333333333334,1.6666666666666667,9.566666666666666,108.73333333333332,96.77333333333333,100.33333333333331,0.3333333333333333,158.1018865449625,0.9624817370244676,108.73333333333332,8.733333333333329,6937.7427272720015,190.3864562553724,4.070292242152163,1.300148900024567,277175.8,8.672867677271423,-3.162433311919699,0.37737148710213153,0.26395535643966417,0.873,0.3,0.7991840017279372,0.4218125146258057,0.06577840000854618
2022年第二季度城镇储户问卷调查报告,2022Q2,,63.8,49.9,50.0,41.4,49.3,10.8,50.8,9.4,13.2,63.8,350.6663275795067,154.70296732584634,100.06666666666666,49.06666666666666,0.5666666666666668,11.0,106.83333333333331,95.63,100.06666666666666,0.0666666666666676,158.41682550296005,2.1479450704553336,106.83333333333331,6.833333333333333,8458.609157051333,200.10615916596257,0.7991840017279372,2.4210679182373074,299111.5,3.865661131081688,2.17808953512774,0.07702685185494856,0.25117223828794394,0.868,0.3,2.832390555461828,2.7553637036068794,-0.30034463524718297
2022年第三季度城镇储户问卷调查报告,2022Q3,,58.7,50.2,50.0,42.4,50.5,47.0,35.4,8.6,11.2,58.7,287.805115257664,127.34195200602214,100.23333333333332,49.5,4.766666666666667,12.1,102.46666666666664,95.06333333333332,100.23333333333332,0.2333333333333342,159.5268498230069,2.5910205847596623,102.46666666666664,2.466666666666669,9097.73907662373,159.82697274024335,2.832390555461828,2.7275125719986804,315399.6,5.852325414759396,6.954301976290123,0.5692756008844795,0.48928816682973586,0.888,0.3,-0.4001979999040284,-0.9694736007885079,0.4922487490295309
2022年第四季度城镇储户问卷调查报告,2022Q4,,60.4,44.5,45.7,35.6,44.5,10.8,48.1,8.7,13.8,60.4,339.3783468473277,123.69154612223308,99.96666666666664,48.06666666666666,2.833333333333333,12.0,98.9,94.49,99.96666666666664,-0.0333333333333361,159.36700391948423,1.810408281782783,98.9,-1.099999999999999,8800.696230885713,83.80228312334798,-0.4001979999040284,1.8106123110659624,342342.4,2.859055478421646,5.14118771605571,-0.017581438040789488,0.24739995057769754,0.862,0.3,-0.0195505664940864,-0.001969128453296911,-0.586857038925269
2023年第一季度城镇储户问卷调查报告,2023Q1,,61.0,47.0,46.5,35.4,45.3,15.9,54.2,9.5,13.1,61.0,385.559387683619,110.21379852294922,100.0,51.53333333333333,1.3,12.733333333333334,98.43333333333334,94.61,100.0,0.0,159.35921406033265,1.3700187073623304,98.43333333333334,-1.5666666666666675,8392.864926989483,34.54105825554274,-0.0195505664940864,0.7952640811863976,292368.8,5.48135876220075,3.794101860068144,0.0458293325054423,0.28112849409395807,0.869,0.3,-0.4009939999318868,-0.4468233324373291,0.06341077054623179
2023年第二季度城镇储户问卷调查报告,2023Q2,,62.8,43.8,44.4,33.1,43.0,14.4,54.8,9.7,13.4,62.8,305.6680848723353,108.60209401448569,99.96666666666664,49.0,4.5,11.766666666666666,95.46666666666664,94.46666666666664,99.96666666666664,-0.0333333333333314,159.19921804685296,0.3601578316566674,95.46666666666664,-4.533333333333331,7301.746963581488,-2.959715367386717,-0.4009939999318868,0.4938822258361064,316237.5,5.725624056580903,1.3229642672015245,0.0005745954300598877,0.2746152270677479,0.866,0.3,2.836077840595763,2.8355032451657034,-0.04525473707538241
2023年第三季度城镇储户问卷调查报告,2023Q3,,58.6,50.7,49.9,39.9,52.3,13.8,54.6,8.5,13.4,58.6,236.794374952814,102.40825907389323,100.23333333333332,49.73333333333333,4.233333333333333,10.533333333333331,96.7,93.59333333333332,100.23333333333332,0.2333333333333342,160.31616167106029,0.4612515796619328,96.7,-3.300000000000002,6601.779594411675,-24.380240642192003,2.836077840595763,0.494783071896121,328440.7,4.134786474047547,-2.2060783255306213,0.27199612436192466,0.2620922675729972,0.866,0.3,-1.9854419967122336,-2.2574381210741583,0.2714215289318648
2023年第四季度城镇储户问卷调查报告,2023Q4,,57.7,49.7,48.5,37.6,48.7,12.6,52.3,9.5,13.6,57.7,234.37320298133704,165.6208699544271,99.83333333333331,49.3,6.0,10.0,97.23333333333332,93.39333333333332,99.83333333333331,-0.1666666666666666,159.5144213481241,0.126335162450845,97.23333333333332,-2.7666666666666657,6068.82413342764,-29.685454548476883,-1.9854419967122336,0.0925018510822717,357224.8,4.347226636256552,-4.042513198205026,-0.14400775300032076,0.2630140653443211,0.864,0.3,1.164934715696497,1.3089424686968179,-0.4160038773622454
2024年第一季度城镇储户问卷调查报告,2024Q1,,59.1,47.4,47.4,35.3,46.1,13.2,56.2,10.5,13.2,59.1,256.8797767843227,146.72833251953125,100.1,49.7,1.5,8.566666666666666,97.33333333333331,92.2,100.1,0.099999999999999,159.97696531570722,0.3603723219737046,97.33333333333331,-2.6666666666666665,5596.136166205641,-32.88762941988312,1.164934715696497,0.3876470268864951,304761.8,4.238824388922491,-3.281763092726364,0.11946307969033143,0.2730073934329,0.868,0.3,-0.7980000073920746,-0.917463087082406,0.2634708326906522
2024年第二季度城镇储户问卷调查报告,2024Q2,,59.2,47.1,47.0,34.1,45.1,12.3,54.5,9.4,13.6,59.2,165.772114779423,135.8540013631185,99.93333333333334,49.8,5.866666666666667,6.8,98.43333333333334,92.04666666666668,99.93333333333334,-0.0666666666666676,159.6568517280644,0.5218321841767773,98.43333333333334,-1.5666666666666675,5336.806739354738,-29.92406050158434,-0.7980000073920746,0.2874597544045398,328837.6,3.984378829202728,-2.369400905681473,-0.04540706177130738,0.26056071151622107,0.864,0.3,3.657110450274681,3.702517512045988,-0.1648701414616388
2024年第三季度城镇储户问卷调查报告,2024Q3,,56.1,48.0,47.0,35.1,45.2,11.6,52.1,8.5,12.9,56.1,236.7334570786967,121.24290720621744,100.3,49.43333333333334,5.0,6.480087996666666,98.2,92.32666666666668,100.3,0.3000000000000019,161.09695653065154,0.5541592073641688,98.2,-1.7999999999999972,5053.251352901525,-23.61147658146976,3.657110450274681,0.4870344021791872,341758.0,4.05470454788337,2.0605898048854634,0.3229253246644398,0.24928377339111457,0.871,0.3,-3.5446834086300005,-3.8676087332944404,0.36833238643574717
2024年第四季度城镇储户问卷调查报告,2024Q4,,58.1,46.6,45.6,33.8,43.4,12.1,53.2,9.5,11.9,58.1,275.4374689602267,133.9857635498047,99.7,50.16666666666666,5.633333333333333,7.285175895666666,97.44336666666668,92.63,99.7,-0.2999999999999971,159.6499836670932,0.1853042912094871,97.44336666666668,-2.5566333333333326,4675.45537504611,-23.3008838322132,-3.5446834086300005,0.0849843655660764,373726.2,4.619332140433707,1.1996844390343469,-0.2812299918512241,0.25745869895811063,0.881,0.3,0.3869827192384489,0.668212711089673,-0.6041553165156639
2025年第一季度城镇储户问卷调查报告,2025Q1,,60.9,45.7,45.2,30.2,41.3,12.4,57.2,9.8,12.8,60.9,308.44560057834764,141.40101623535156,100.03333333333336,49.93333333333334,2.566666666666667,6.998137585333333,97.66666666666669,93.88,100.03333333333336,0.0333333333333314,159.80421449171473,-0.1112006248619031,97.66666666666669,-2.333333333333333,4355.740021999088,-22.45712020667529,0.3869827192384489,-0.1079848112205184,318758.0,4.592504703673495,-1.3968031957153793,0.05217323728200546,0.2626488192340416,0.872,0.3,-0.7980000073919857,-0.8501732446739911,0.33340322913322956
2025年第二季度城镇储户问卷调查报告,2025Q2,,59.8,46.0,45.1,30.0,41.5,10.2,60.1,9.0,12.7,59.8,453.896237865776,175.90958150227866,99.93333333333334,49.38772792666666,6.233333333333333,8.058459171,96.8,93.54666666666668,99.93333333333334,-0.0666666666666676,159.48444657812524,-0.1413154802858492,96.8,-3.199999999999998,3950.738627977349,-24.039471941948488,-0.7980000073919857,-0.1079848112205072,341777.8,3.935133938454727,-0.3005323739193895,-0.05772391176413871,0.2443927846044237,0.873,0.3,2.016674192396173,2.0743981041603115,-0.10989714904614417
2025年第三季度城镇储户问卷调查报告,2025Q3,,57.1,46.3,45.6,30.3,43.0,46.5,11.7,18.7,9.3,57.1,289.50413248491697,131.88345591227213,100.16666666666669,49.5,5.8,8.660212234333335,97.06666666666666,93.05666666666669,100.16666666666669,0.1666666666666666,160.28250674880215,-0.4393016111833033,97.06666666666666,-2.933333333333332,3613.009688955842,-28.47661654865426,2.016674192396173,-0.5055649711758647,354500.2,3.72842771785884,-3.484868365046578,0.4908707875377813,0.7614400096831525,0.907,0.3,,,0.54859469930192
